0.000000000000000000e+00,4.562371683251535970e-01,8.046721540974701714e-01,4.610857386281185244e-01,4.600346693194786729e-01,6.052392896976367398e-01,5.710638610908719270e-01,6.754565784120433181e-01,0.000000000000000000e+00,4.598608939086148983e-01,4.422628518520533847e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.404665786589507359e-01,6.761527288537436675e-01,0.000000000000000000e+00,6.565738617955512169e-01,4.937457705135345765e-01,6.781636100273057410e-01,4.427496498440616213e-01,4.616465582527863876e-01,5.808828575148506923e-01,7.169181499392021095e-01,6.704893547759028793e-01,0.000000000000000000e+00,4.609404629673135023e-01,0.000000000000000000e+00,4.709325779342897200e-01,0.000000000000000000e+00,4.623944476993466779e-01,4.586841445048440158e-01,5.063656411172382521e-01,6.839062766273558136e-01,4.609471191749915930e-01
5.589167532565501029e-01,6.617431232185326806e-01,8.046721540974701714e-01,6.739781823113514259e-01,6.601167215492771412e-01,6.052392896976367398e-01,7.377459190511563847e-01,6.931349600976007830e-01,7.008149328950760149e-01,6.014019594232656862e-01,6.082880973448434592e-01,6.377596764277864150e-01,6.290660510808844252e-01,6.265268005133307616e-01,6.278088275151194608e-01,6.761527288537436675e-01,7.578510967693689038e-01,6.642446675041713267e-01,6.826288861087050908e-01,6.591799006094805069e-01,6.477413918164176554e-01,7.364816822284052655e-01,7.651051579825801641e-01,7.347537801964971749e-01,7.237525233665552671e-01,5.361771888696807986e-01,4.632750875983516203e-01,4.599262968484369996e-01,7.618587130769337579e-01,4.576650181514185234e-01,7.010214780088471764e-01,5.241313188170773074e-01,6.681336632272387721e-01,6.839062766273558136e-01,6.242773324295065596e-01
6.244370469121436340e-01,6.617431232185326806e-01,8.046721540974701714e-01,7.132958134750732038e-01,7.302521056741461125e-01,6.278944198839216950e-01,7.377459190511563847e-01,6.931573520703671054e-01,7.008149328950760149e-01,5.880824537601463398e-01,7.278028766259251325e-01,6.377596764277864150e-01,7.217873632192058908e-01,6.704861923191538509e-01,8.433041228739535100e-01,8.017350180386906278e-01,7.578162725436407010e-01,7.098956388047967803e-01,6.826288861087050908e-01,7.611296247750137800e-01,7.437767489347431038e-01,7.344964944282853514e-01,7.482070822525200837e-01,7.347537801964971749e-01,7.654778979238407999e-01,6.067617507149974942e-01,6.223737696239595163e-01,7.525703346351383383e-01,7.618587130769337579e-01,7.063733017373642342e-01,6.560774376168695410e-01,6.923400768794644167e-01,6.935835427170125023e-01,7.104544951845037648e-01,7.387375316386669555e-01
7.474390704839679600e-01,7.364816822284052655e-01,7.992958829911874785e-01,8.448996244348617735e-01,7.316008537641346399e-01,7.265772912812449302e-01,8.002169985030043176e-01,7.955454593361933613e-01,7.079075889384709441e-01,7.360370683496648692e-01,7.278028766259251325e-01,6.583008078917778061e-01,7.344430409305668928e-01,7.392076112738386051e-01,8.332467503905904849e-01,8.018848755693798180e-01,6.644177595405085235e-01,6.990104761350458551e-01,8.201273962031720988e-01,8.210422860997547145e-01,8.107986524575335752e-01,7.344964944282853514e-01,8.088402415731146267e-01,7.347537801964971749e-01,8.122036679789618185e-01,6.845834353216387891e-01,7.301629005603177403e-01,7.525703346351383383e-01,7.618587130769337579e-01,7.648629582106412084e-01,6.647859070661727987e-01,6.923400768794644167e-01,7.663994505186936257e-01,7.603617137655190872e-01,8.084622637159049052e-01
7.474390704839679600e-01,7.812942186653465404e-01,8.109705949015213466e-01,8.448996244348617735e-01,7.316008537641346399e-01,8.370958515225340735e-01,8.385494897390427527e-01,7.955454593361933613e-01,7.079075889384709441e-01,7.252656069443547127e-01,7.908192710910479928e-01,6.583008078917778061e-01,8.196902591708123964e-01,7.350529484608827602e-01,8.332467503905904849e-01,8.018848755693798180e-01,7.667658201329579093e-01,7.743576177291354723e-01,7.916943078156468694e-01,7.992108432885977054e-01,8.107986524575335752e-01,7.344964944282853514e-01,8.244078465286007740e-01,7.347537801964971749e-01,7.844730254495309030e-01,7.533456497792168083e-01,7.301629005603177403e-01,7.525703346351383383e-01,7.618587130769337579e-01,7.906151278480693101e-01,6.882559450917535848e-01,7.204172458727179373e-01,7.663994505186936257e-01,8.229167799111137827e-01,7.514808483402951600e-01
7.679595012709761193e-01,8.187432660946977192e-01,8.773960063556618394e-01,8.738043281732978951e-01,7.645737030533515943e-01,8.370958515225340735e-01,8.499627831238121267e-01,8.773960063556618394e-01,7.583450554921498110e-01,7.540991161723635816e-01,7.590482245795238114e-01,7.353880183608008103e-01,8.193813474598120594e-01,7.101242127576022911e-01,8.332467503905904849e-01,8.614940381262762292e-01,8.276357164274837919e-01,8.111160421321175207e-01,7.916943078156468694e-01,7.998831916031837741e-01,8.107986524575335752e-01,7.301931386662534607e-01,8.827332106065669537e-01,7.359482545193410941e-01,8.158357535540229355e-01,8.140741798550019670e-01,8.117575831334554737e-01,7.525703346351383383e-01,7.932561808744496012e-01,7.906151278480693101e-01,6.826118094112171297e-01,7.827011406113552061e-01,8.068488146126360228e-01,8.229167799111137827e-01,8.384210863367086430e-01
8.079527944898549086e-01,8.999930165828082806e-01,8.773960063556618394e-01,8.687467494267070434e-01,8.250346215313114628e-01,8.370958515225340735e-01,9.772381981754362235e-01,8.773960063556618394e-01,7.583450554921498110e-01,7.790765355671949166e-01,7.705145667829651490e-01,8.083598093581438881e-01,8.151641118494343807e-01,7.935733295142542998e-01,8.346358041035703001e-01,8.916428303932947275e-01,8.276357164274837919e-01,8.562785678391189315e-01,8.600877917114247984e-01,7.998831916031837741e-01,8.107986524575335752e-01,8.152050729678264052e-01,8.827332106065669537e-01,7.347537801964971749e-01,8.638029051192791519e-01,7.977059829185179085e-01,7.881775946122185905e-01,7.672161999410923583e-01,7.932561808744496012e-01,7.906151278480693101e-01,7.104509859549219541e-01,7.569530108568505167e-01,7.677586444612063410e-01,8.967392573603447659e-01,8.048446366845564137e-01
8.248354826985051513e-01,8.766102055589785058e-01,8.820961741441031290e-01,8.687467494267070434e-01,8.055526009781606156e-01,8.477931815860564324e-01,9.772381981754362235e-01,8.773960063556618394e-01,7.981609223408691056e-01,7.751416642708958138e-01,8.810247012061379612e-01,8.083598093581438881e-01,7.601007307276055336e-01,8.016805539237455980e-01,8.449603499301366893e-01,8.916428303932947275e-01,8.276357164274837919e-01,8.562785678391189315e-01,8.600877917114247984e-01,8.259508400920444471e-01,8.107986524575335752e-01,8.152050729678264052e-01,9.013010863371415660e-01,8.642808202753204938e-01,9.218422669561547877e-01,8.005383991428440815e-01,7.881775946122185905e-01,7.806122607549856873e-01,8.024956161895597795e-01,8.417288459518736943e-01,8.308119311694942555e-01,7.799875664932170993e-01,7.677586444612063410e-01,8.967392573603447659e-01,8.734001120494211401e-01
8.005501323066230857e-01,9.015260543430971829e-01,8.820961741441031290e-01,8.796840071667670902e-01,8.687380394818972063e-01,8.477931815860564324e-01,9.772381981754362235e-01,9.005470734811096278e-01,7.923472533062421164e-01,8.091529759372094732e-01,9.346789041964995715e-01,8.384801876383642938e-01,8.243997688884681097e-01,8.214730144203050699e-01,8.515675180071926587e-01,8.916428303932947275e-01,8.278357018206408124e-01,8.565329054628969541e-01,8.600877917114247984e-01,7.998831916031837741e-01,8.482084578376820616e-01,8.013108764113846538e-01,9.169850956323012392e-01,8.642808202753204938e-01,9.443267578304421761e-01,8.005383991428440815e-01,7.894109159378848162e-01,8.574028928504497937e-01,8.505391185184713043e-01,8.363465403459755532e-01,8.297803446696940810e-01,7.816042430579701605e-01,7.719670597660511779e-01,8.946312885191506359e-01,8.734001120494211401e-01
8.669170007555494495e-01,9.015260543430971829e-01,8.811307128481122852e-01,8.796840071667670902e-01,8.693059346022168343e-01,8.390743258761209633e-01,9.749828429468215818e-01,8.874047763886601103e-01,8.289343405331404124e-01,8.091529759372094732e-01,9.616337839199500248e-01,8.461170638995235693e-01,8.569973865427521487e-01,8.214730144203050699e-01,8.854506076073115350e-01,8.916428303932947275e-01,8.559934317776768387e-01,8.581774408424195366e-01,8.600877917114247984e-01,7.998831916031837741e-01,8.438586241150580758e-01,8.013108764113846538e-01,9.013010863371415660e-01,8.588832522939143788e-01,9.443267578304421761e-01,7.986747944181346037e-01,7.894109159378848162e-01,8.574028928504497937e-01,8.505391185184713043e-01,8.363465403459755532e-01,8.297803446696940810e-01,8.275471477151750133e-01,8.856677526827573255e-01,9.228722131724168554e-01,9.371050057521908005e-01
8.669170007555494495e-01,9.015260543430971829e-01,8.811307128481122852e-01,8.734723999552578277e-01,8.265093001387209259e-01,8.390743258761209633e-01,9.772381981754362235e-01,8.872118864610368805e-01,8.440255401790121015e-01,7.751416642708958138e-01,9.616337839199500248e-01,8.461170638995235693e-01,8.569973865427521487e-01,8.689995378111116109e-01,8.811307128481122852e-01,8.994519435754089187e-01,8.730104612843345713e-01,8.581774408424195366e-01,8.600877917114247984e-01,7.998831916031837741e-01,8.438586241150580758e-01,8.888038468036960627e-01,9.013010863371415660e-01,8.591041776262995366e-01,9.784232655971818460e-01,8.157839735538762183e-01,7.894109159378848162e-01,8.573044067343190688e-01,8.783338922738934684e-01,8.734055333253285536e-01,8.297803446696940810e-01,8.275471477151750133e-01,8.069785936628064427e-01,9.322351440952983959e-01,9.371050057521908005e-01
8.669170007555494495e-01,9.015260543430971829e-01,8.811307128481122852e-01,9.181664801678117716e-01,9.412909165182860027e-01,8.390743258761209633e-01,9.749828429468215818e-01,8.872118864610368805e-01,8.484861312198410666e-01,7.751416642708958138e-01,9.616337839199500248e-01,8.684937762112867610e-01,8.413159514005896789e-01,8.742851529732325044e-01,8.811307128481122852e-01,8.497757678060278153e-01,8.341280871864074076e-01,8.579548394453916371e-01,8.695701691069516182e-01,8.828703290472428300e-01,8.524667430725039186e-01,8.888038468036960627e-01,9.013010863371415660e-01,8.795178908183308719e-01,9.784232655971818460e-01,8.157839735538762183e-01,8.476127265160509072e-01,8.935146455536409071e-01,8.783338922738934684e-01,8.832371580793770827e-01,8.101139911616197509e-01,8.530186548929571400e-01,9.137473314836107585e-01,9.322351440952983959e-01,9.371050057521908005e-01
9.222166930547391894e-01,9.015260543430971829e-01,8.826076217993633621e-01,9.181664801678117716e-01,9.412909165182860027e-01,8.390743258761209633e-01,9.749828429468215818e-01,9.327817840591020593e-01,8.484861312198410666e-01,8.056010768073849082e-01,9.691264535253507617e-01,8.730667131842353434e-01,8.894797154924815041e-01,8.801611339506387743e-01,8.829025459378911922e-01,8.914156584345266365e-01,8.723471517973174771e-01,8.708449397873890829e-01,8.695701691069516182e-01,7.998831916031837741e-01,8.524667430725039186e-01,8.907557649628614627e-01,9.064760085200439521e-01,8.795178908183308719e-01,9.784232655971818460e-01,8.157839735538762183e-01,8.476127265160509072e-01,8.575012091733766884e-01,9.011353753339780281e-01,8.832371580793770827e-01,8.101139911616197509e-01,8.530186548929571400e-01,9.137473314836107585e-01,9.218422669561547877e-01,9.371050057521908005e-01
9.222166930547391894e-01,9.015260543430971829e-01,8.826076217993633621e-01,9.124876527632336254e-01,8.567712139112925174e-01,8.390743258761209633e-01,9.749828429468215818e-01,9.327817840591020593e-01,8.714344253172389143e-01,7.976079944531675459e-01,9.691264535253507617e-01,8.730667131842353434e-01,9.003812010868980087e-01,8.689995378111116109e-01,8.974219156893226135e-01,9.220196864066979581e-01,8.341280871864074076e-01,8.879203148847987226e-01,9.103496112031608245e-01,8.802620391336251071e-01,8.524667430725039186e-01,8.907557649628614627e-01,9.344223749972866422e-01,8.576218438117714227e-01,9.860137399135864289e-01,8.157839735538762183e-01,8.365268935243482806e-01,8.557418866796887569e-01,8.987092676163216387e-01,8.832371580793770827e-01,8.101139911616197509e-01,9.066509152876469635e-01,9.111364974959923480e-01,9.275333260906052368e-01,9.371050057521908005e-01
9.222166930547391894e-01,9.015260543430971829e-01,8.826076217993633621e-01,9.114045462840045797e-01,9.441123597688275693e-01,8.390743258761209633e-01,9.749828429468215818e-01,9.327817840591020593e-01,8.714344253172389143e-01,7.976079944531675459e-01,9.691264535253507617e-01,8.730667131842353434e-01,9.100236969095811812e-01,8.689995378111116109e-01,8.974219156893226135e-01,9.220196864066979581e-01,8.423491562519100917e-01,8.879203148847987226e-01,9.103496112031608245e-01,8.802620391336251071e-01,8.524667430725039186e-01,9.006780182747951002e-01,9.604321374681440426e-01,8.576218438117714227e-01,9.860137399135864289e-01,8.207690096938422553e-01,8.324834769234462639e-01,8.914846694430476060e-01,9.360002555437801908e-01,8.968251886924595295e-01,8.224560756537924178e-01,8.262438661679772922e-01,9.111364974959923480e-01,9.275333260906052368e-01,9.570835010680840416e-01
9.222166930547391894e-01,9.015260543430971829e-01,8.824086990684124610e-01,9.114045462840045797e-01,9.454618658960419753e-01,8.390743258761209633e-01,9.749828429468215818e-01,9.069678703745903681e-01,9.236530498423424218e-01,8.445962536014053335e-01,9.691264535253507617e-01,8.923637781476411179e-01,9.100236969095811812e-01,8.641906460245565302e-01,8.638074762618390690e-01,9.220196864066979581e-01,8.423491562519100917e-01,9.066509152876469635e-01,9.120258978949767892e-01,8.350016963813344795e-01,8.524667430725039186e-01,8.869673946620213467e-01,9.604321374681440426e-01,8.603811733557065189e-01,9.860137399135864289e-01,8.624934762067570926e-01,8.633592344593937762e-01,8.914846694430476060e-01,9.081563908570243759e-01,8.968251886924595295e-01,8.940686368776128434e-01,9.292687865977515838e-01,9.057131746928249738e-01,9.275333260906052368e-01,9.548678103532302064e-01
9.222166930547391894e-01,9.106285830527227620e-01,8.824086990684124610e-01,9.114045462840045797e-01,9.125640223793843875e-01,8.390743258761209633e-01,9.749828429468215818e-01,9.333214670352492082e-01,9.266264337585884414e-01,8.445962536014053335e-01,9.691264535253507617e-01,8.923637781476411179e-01,9.100236969095811812e-01,8.641906460245565302e-01,8.638074762618390690e-01,9.478477016823335655e-01,8.341280871864074076e-01,8.989299042616265556e-01,9.120258978949767892e-01,8.350016963813344795e-01,8.909566703859465031e-01,8.869673946620213467e-01,9.604321374681440426e-01,8.588654243712717795e-01,9.860137399135864289e-01,8.938194407156920818e-01,8.633592344593937762e-01,8.914846694430476060e-01,9.836658438771995749e-01,8.968251886924595295e-01,8.940686368776128434e-01,9.292687865977515838e-01,9.057131746928249738e-01,9.275333260906052368e-01,9.570835010680840416e-01
9.222166930547391894e-01,9.106285830527227620e-01,8.824086990684124610e-01,9.232469529624092175e-01,9.314641518091067995e-01,8.390743258761209633e-01,9.749828429468215818e-01,9.344615667850344476e-01,9.266264337585884414e-01,8.445962536014053335e-01,9.691264535253507617e-01,8.923637781476411179e-01,9.100236969095811812e-01,8.641906460245565302e-01,9.047581336593571999e-01,9.555129951115209908e-01,8.926351764963528224e-01,9.066509152876469635e-01,9.120258978949767892e-01,8.350016963813344795e-01,8.909566703859465031e-01,8.869673946620213467e-01,9.365964619895139620e-01,8.588654243712717795e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.082268536153461636e-01,8.914846694430476060e-01,9.836658438771995749e-01,8.968251886924595295e-01,8.940686368776128434e-01,9.575185418526124259e-01,9.247788595669840239e-01,9.506078531337838200e-01,9.570835010680840416e-01
9.222166930547391894e-01,9.015260543430971829e-01,8.824086990684124610e-01,9.224663738131103630e-01,9.661930911880307615e-01,8.390743258761209633e-01,9.749828429468215818e-01,9.344615667850344476e-01,9.009330476957235767e-01,8.445962536014053335e-01,9.691264535253507617e-01,8.981048428569409214e-01,9.093338609214925983e-01,8.891137768255241713e-01,9.047581336593571999e-01,9.555129951115209908e-01,8.926351764963528224e-01,9.121683676451044498e-01,9.120258978949767892e-01,8.350016963813344795e-01,8.906863886067217795e-01,8.869673946620213467e-01,9.365964619895139620e-01,8.736282165301590963e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.072449094853841656e-01,8.914846694430476060e-01,9.836658438771995749e-01,8.968251886924595295e-01,8.940686368776128434e-01,9.575185418526124259e-01,9.195640363983244026e-01,9.506078531337838200e-01,9.570835010680840416e-01
9.222166930547391894e-01,9.165915542484858181e-01,8.824086990684124610e-01,9.232469529624092175e-01,9.357721695501289849e-01,8.799365127285881938e-01,9.749828429468215818e-01,9.262465728991655656e-01,9.009330476957235767e-01,8.445962536014053335e-01,9.691264535253507617e-01,8.981048428569409214e-01,9.042289566531231948e-01,9.061779850169520145e-01,8.829025459378911922e-01,9.601319019021757883e-01,8.897790483484762092e-01,9.121683676451044498e-01,9.120258978949767892e-01,8.350016963813344795e-01,8.906863886067217795e-01,8.869673946620213467e-01,9.365964619895139620e-01,8.588654243712717795e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.072449094853841656e-01,8.914846694430476060e-01,9.842270798662974274e-01,8.968251886924595295e-01,8.940686368776128434e-01,9.575185418526124259e-01,9.195640363983244026e-01,9.506078531337838200e-01,9.530752830695817801e-01
9.225912332026635632e-01,9.165915542484858181e-01,8.824086990684124610e-01,9.275333260906052368e-01,9.661930911880307615e-01,8.900888981241691367e-01,9.749828429468215818e-01,9.327817840591020593e-01,9.009330476957235767e-01,8.488366256324437753e-01,9.691264535253507617e-01,9.056197324434032137e-01,9.042289566531231948e-01,9.061779850169520145e-01,8.829025459378911922e-01,9.601319019021757883e-01,8.897790483484762092e-01,9.168218533844741946e-01,9.261108286869084161e-01,8.819366654585258924e-01,8.906863886067217795e-01,9.401343203049792319e-01,9.365964619895139620e-01,8.567372918781610558e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.072449094853841656e-01,8.914846694430476060e-01,9.842270798662974274e-01,9.054734793024700190e-01,9.135066393896650316e-01,9.575185418526124259e-01,9.247788595669840239e-01,9.506078531337838200e-01,9.530752830695817801e-01
9.225912332026635632e-01,9.106285830527227620e-01,8.672419647594499237e-01,9.275333260906052368e-01,9.581992144405080403e-01,8.799365127285881938e-01,9.749828429468215818e-01,9.735946701248255897e-01,9.196878350076194142e-01,8.488366256324437753e-01,9.691264535253507617e-01,9.056197324434032137e-01,9.042289566531231948e-01,9.061779850169520145e-01,8.936561686939600291e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.168218533844741946e-01,9.261108286869084161e-01,8.757609358829702151e-01,8.906863886067217795e-01,9.401343203049792319e-01,9.365964619895139620e-01,8.468992115642518526e-01,9.860137399135864289e-01,9.038836679437711741e-01,8.869673946620213467e-01,8.914846694430476060e-01,9.842270798662974274e-01,9.054734793024700190e-01,9.037469276963019382e-01,9.575185418526124259e-01,9.247788595669840239e-01,9.506078531337838200e-01,9.530752830695817801e-01
9.225912332026635632e-01,9.106285830527227620e-01,8.672419647594499237e-01,9.275333260906052368e-01,9.588352646374439514e-01,8.970899990097349619e-01,9.749828429468215818e-01,9.735946701248255897e-01,9.115868139547166349e-01,8.488366256324437753e-01,9.691264535253507617e-01,9.139518940901452115e-01,9.027743686192701844e-01,9.061779850169520145e-01,9.038836679437711741e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.168218533844741946e-01,9.261108286869084161e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.401343203049792319e-01,9.365964619895139620e-01,8.468992115642518526e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.065729083168919678e-01,8.975849962101123403e-01,9.836658438771995749e-01,9.054734793024700190e-01,9.037469276963019382e-01,9.575185418526124259e-01,9.299155014096855965e-01,9.848735550331771949e-01,9.767912828058338270e-01
9.239238555125733887e-01,9.106285830527227620e-01,8.672419647594499237e-01,9.449799673562974123e-01,9.588352646374439514e-01,8.970899990097349619e-01,9.749828429468215818e-01,9.735946701248255897e-01,9.162832476538079751e-01,8.488366256324437753e-01,9.691264535253507617e-01,9.139518940901452115e-01,9.027743686192701844e-01,9.147084540703256383e-01,9.117324180812992340e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.168218533844741946e-01,9.261108286869084161e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.401343203049792319e-01,9.369233592125197907e-01,9.062480647383840404e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.065729083168919678e-01,8.975849962101123403e-01,9.836658438771995749e-01,9.052417385413579209e-01,9.574115508624847504e-01,9.575185418526124259e-01,9.236322211029983631e-01,9.848735550331771949e-01,9.767912828058338270e-01
9.239238555125733887e-01,9.106285830527227620e-01,8.672419647594499237e-01,9.449799673562974123e-01,9.526914986627431636e-01,8.970899990097349619e-01,9.760988669425654241e-01,9.735946701248255897e-01,9.162832476538079751e-01,8.488366256324437753e-01,9.691264535253507617e-01,9.139518940901452115e-01,9.027743686192701844e-01,9.147084540703256383e-01,9.117324180812992340e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.168218533844741946e-01,9.261108286869084161e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.401343203049792319e-01,9.369233592125197907e-01,8.621599938529370677e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.065729083168919678e-01,8.975849962101123403e-01,9.836658438771995749e-01,9.052417385413579209e-01,9.574115508624847504e-01,9.575185418526124259e-01,9.236322211029983631e-01,9.848735550331771949e-01,9.787459747345431671e-01
