0.000000000000000000e+00,4.562371683251535970e-01,8.046721540974701714e-01,4.610857386281185244e-01,4.600346693194786729e-01,6.052392896976367398e-01,5.710638610908719270e-01,6.754565784120433181e-01,0.000000000000000000e+00,4.598608939086148983e-01,4.422628518520533847e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.404665786589507359e-01,6.761527288537436675e-01,0.000000000000000000e+00,6.565738617955512169e-01,4.937457705135345765e-01,6.781636100273057410e-01,4.427496498440616213e-01,4.616465582527863876e-01,5.808828575148506923e-01,7.169181499392021095e-01,6.704893547759028793e-01,0.000000000000000000e+00,4.609404629673135023e-01,0.000000000000000000e+00,4.709325779342897200e-01,0.000000000000000000e+00,4.623944476993466779e-01,4.586841445048440158e-01,5.063656411172382521e-01,6.839062766273558136e-01,4.609471191749915930e-01
9.239238555125733887e-01,9.106285830527227620e-01,8.947896918702639146e-01,9.449799673562974123e-01,9.526914986627431636e-01,9.262465728991655656e-01,9.768583103371167864e-01,9.713092246580495859e-01,9.422950561706628925e-01,8.488366256324437753e-01,9.691264535253507617e-01,9.206452886350852127e-01,9.003782819379686497e-01,9.147084540703256383e-01,9.117324180812992340e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.477364737225579816e-01,9.244325114573960223e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.638336002294377591e-01,9.369233592125197907e-01,8.554940233772482250e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.065729083168919678e-01,8.975849962101123403e-01,9.836658438771995749e-01,9.052417385413579209e-01,9.578395686267145992e-01,9.575185418526124259e-01,9.236322211029983631e-01,9.848735550331771949e-01,9.787459747345431671e-01
9.239238555125733887e-01,9.238554808097746429e-01,9.031870550799443453e-01,9.506078531337838200e-01,9.526914986627431636e-01,8.970899990097349619e-01,9.768583103371167864e-01,9.735946701248255897e-01,9.860137399135864289e-01,8.499832798759725527e-01,9.691264535253507617e-01,9.348974805910011954e-01,9.003782819379686497e-01,9.147084540703256383e-01,9.029003739115929461e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.477364737225579816e-01,9.244325114573960223e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.638336002294377591e-01,9.369233592125197907e-01,8.554940233772482250e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.065729083168919678e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.052417385413579209e-01,9.613138756439677524e-01,9.575185418526124259e-01,9.370878017309548502e-01,9.860137399135864289e-01,9.787459747345431671e-01
9.239238555125733887e-01,9.238554808097746429e-01,9.031870550799443453e-01,9.506078531337838200e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.768583103371167864e-01,9.735946701248255897e-01,9.860137399135864289e-01,8.499832798759725527e-01,9.691264535253507617e-01,9.202723884760239947e-01,9.003782819379686497e-01,9.163534196936585774e-01,9.029003739115929461e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.477607424396902180e-01,9.244325114573960223e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.638336002294377591e-01,9.369233592125197907e-01,8.554940233772482250e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.065729083168919678e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.052417385413579209e-01,9.638899098057840398e-01,9.575185418526124259e-01,9.370878017309548502e-01,9.860137399135864289e-01,9.787459747345431671e-01
9.759202387515012456e-01,9.238554808097746429e-01,9.031870550799443453e-01,9.506078531337838200e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.768583103371167864e-01,9.735946701248255897e-01,9.860137399135864289e-01,8.499832798759725527e-01,9.691264535253507617e-01,9.202723884760239947e-01,9.003782819379686497e-01,9.163534196936585774e-01,9.029003739115929461e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.477850116229069588e-01,9.244325114573960223e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.638336002294377591e-01,9.369233592125197907e-01,8.554940233772482250e-01,9.860137399135864289e-01,9.038836679437711741e-01,9.065729083168919678e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.052417385413579209e-01,9.638899098057840398e-01,9.575185418526124259e-01,9.370878017309548502e-01,9.860137399135864289e-01,9.784232655971818460e-01
9.759202387515012456e-01,9.238554808097746429e-01,8.944643151419844340e-01,9.506078531337838200e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.768583103371167864e-01,9.735946701248255897e-01,9.860137399135864289e-01,8.499832798759725527e-01,9.691264535253507617e-01,9.202723884760239947e-01,9.003782819379686497e-01,9.163534196936585774e-01,9.029003739115929461e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.477850116229069588e-01,9.316534270636548376e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.638336002294377591e-01,9.369233592125197907e-01,8.554940233772482250e-01,9.860137399135864289e-01,9.126327469899854217e-01,9.241113712413198122e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.051325684081219514e-01,9.671031159948427769e-01,9.575185418526124259e-01,9.370878017309548502e-01,9.860137399135864289e-01,9.784232655971818460e-01
9.759202387515012456e-01,9.507104586890280373e-01,8.944643151419844340e-01,9.506078531337838200e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.768583103371167864e-01,9.735946701248255897e-01,9.860137399135864289e-01,8.499832798759725527e-01,9.691264535253507617e-01,9.202723884760239947e-01,9.099904237134451845e-01,9.180006029876501827e-01,8.938455696431932829e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.477850116229069588e-01,9.316534270636548376e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.638336002294377591e-01,9.369233592125197907e-01,8.796194320760658547e-01,9.860137399135864289e-01,9.126327469899854217e-01,9.567281175394107828e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.046430687031323803e-01,9.671031159948427769e-01,9.575185418526124259e-01,9.370878017309548502e-01,9.860137399135864289e-01,9.784232655971818460e-01
9.759202387515012456e-01,9.507104586890280373e-01,9.483174622380552421e-01,9.506078531337838200e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.768583103371167864e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.499832798759725527e-01,9.691264535253507617e-01,9.202723884760239947e-01,9.099904237134451845e-01,9.180006029876501827e-01,8.938455696431932829e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.477850116229069588e-01,9.311799757575536240e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.638336002294377591e-01,9.369233592125197907e-01,8.796194320760658547e-01,9.860137399135864289e-01,9.126327469899854217e-01,9.567281175394107828e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.046430687031323803e-01,9.671031159948427769e-01,9.575185418526124259e-01,9.370878017309548502e-01,9.860137399135864289e-01,9.784232655971818460e-01
9.759202387515012456e-01,9.507104586890280373e-01,9.483174622380552421e-01,9.848735550331771949e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.768583103371167864e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.692106657486619037e-01,9.691264535253507617e-01,9.343742222343364157e-01,9.099904237134451845e-01,9.180006029876501827e-01,8.938455696431932829e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.474079584953504218e-01,9.311799757575536240e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.638336002294377591e-01,9.369233592125197907e-01,8.796194320760658547e-01,9.860137399135864289e-01,9.122898163928644388e-01,9.567281175394107828e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.046430687031323803e-01,9.671031159948427769e-01,9.575185418526124259e-01,9.367750129618773736e-01,9.860137399135864289e-01,9.784232655971818460e-01
9.759202387515012456e-01,9.507104586890280373e-01,9.918014250946676214e-01,9.848735550331771949e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.768583103371167864e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.692106657486619037e-01,9.691264535253507617e-01,9.343742222343364157e-01,9.003782819379686497e-01,9.180006029876501827e-01,8.938455696431932829e-01,9.601319019021757883e-01,8.926351764963528224e-01,9.474079584953504218e-01,9.311799757575536240e-01,8.743056539256162107e-01,8.906863886067217795e-01,9.638336002294377591e-01,9.369233592125197907e-01,8.796194320760658547e-01,9.860137399135864289e-01,9.122898163928644388e-01,9.567281175394107828e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.222936725498943611e-01,9.671031159948427769e-01,9.575185418526124259e-01,9.367750129618773736e-01,9.860137399135864289e-01,9.784232655971818460e-01
9.759202387515012456e-01,9.507104586890280373e-01,9.918014250946676214e-01,9.848735550331771949e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.692106657486619037e-01,9.691264535253507617e-01,9.343742222343364157e-01,9.003782819379686497e-01,9.185708999721595713e-01,8.938455696431932829e-01,9.601319019021757883e-01,8.974891604318179228e-01,9.474322209030048292e-01,9.311799757575536240e-01,8.743056539256162107e-01,8.946312885191506359e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.796194320760658547e-01,9.860137399135864289e-01,9.122898163928644388e-01,9.567281175394107828e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.046430687031323803e-01,9.671031159948427769e-01,9.575185418526124259e-01,9.367750129618773736e-01,9.860137399135864289e-01,9.784232655971818460e-01
9.759202387515012456e-01,9.507104586890280373e-01,9.918014250946676214e-01,9.848735550331771949e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.692106657486619037e-01,9.691264535253507617e-01,9.343742222343364157e-01,9.099904237134451845e-01,9.185708999721595713e-01,8.966413188440234272e-01,9.601319019021757883e-01,8.974891604318179228e-01,9.474322209030048292e-01,9.311799757575536240e-01,8.743056539256162107e-01,8.946312885191506359e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.796194320760658547e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,8.975849962101123403e-01,9.890429753745864083e-01,9.046430687031323803e-01,9.719438551582547658e-01,9.575185418526124259e-01,9.367750129618773736e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.507104586890280373e-01,9.918014250946676214e-01,9.848735550331771949e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.692106657486619037e-01,9.691264535253507617e-01,9.343742222343364157e-01,9.099904237134451845e-01,9.662405190348786199e-01,9.029003739115929461e-01,9.601319019021757883e-01,8.974891604318179228e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,8.946312885191506359e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.796194320760658547e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,8.975849962101123403e-01,9.812225045049307592e-01,9.051325684081219514e-01,9.719438551582547658e-01,9.575185418526124259e-01,9.367750129618773736e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.507104586890280373e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.692106657486619037e-01,9.691264535253507617e-01,9.629225131590245512e-01,9.099904237134451845e-01,9.662405190348786199e-01,8.869673946620213467e-01,9.601319019021757883e-01,8.974891604318179228e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,8.946312885191506359e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.796194320760658547e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.404198735787108188e-01,9.812225045049307592e-01,9.051325684081219514e-01,9.719438551582547658e-01,9.575185418526124259e-01,9.367750129618773736e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.507104586890280373e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.692106657486619037e-01,9.691264535253507617e-01,9.629225131590245512e-01,9.099904237134451845e-01,9.662405190348786199e-01,8.869673946620213467e-01,9.601319019021757883e-01,8.974891604318179228e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,8.946312885191506359e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.796194320760658547e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.404198735787108188e-01,9.812225045049307592e-01,9.222936725498943611e-01,9.719438551582547658e-01,9.580001122814582049e-01,9.367750129618773736e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.507104586890280373e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.526914986627431636e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.692106657486619037e-01,9.691264535253507617e-01,9.629225131590245512e-01,9.103103315465059797e-01,9.662405190348786199e-01,8.869673946620213467e-01,9.601319019021757883e-01,8.974891604318179228e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.322351440952983959e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.400053820799784132e-01,9.812225045049307592e-01,9.219501305679748127e-01,9.719438551582547658e-01,9.580001122814582049e-01,9.367750129618773736e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.774198729869100211e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.504763466287632356e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.928017294982750762e-01,9.691264535253507617e-01,9.633867726263893871e-01,9.103103315465059797e-01,9.695531102598018425e-01,8.938455696431932829e-01,9.601319019021757883e-01,9.111431832241707607e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.322351440952983959e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.400053820799784132e-01,9.812225045049307592e-01,9.219501305679748127e-01,9.719438551582547658e-01,9.580001122814582049e-01,9.367750129618773736e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.774198729869100211e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.504763466287632356e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.928017294982750762e-01,9.691264535253507617e-01,9.662740393133375516e-01,9.103103315465059797e-01,9.695531102598018425e-01,8.938455696431932829e-01,9.601319019021757883e-01,9.111431832241707607e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.322351440952983959e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.400053820799784132e-01,9.812225045049307592e-01,9.219501305679748127e-01,9.801107040841730011e-01,9.580001122814582049e-01,9.694503946102167591e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.774198729869100211e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.601319019021757883e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,8.928017294982750762e-01,9.691264535253507617e-01,9.662740393133375516e-01,9.103103315465059797e-01,9.695531102598018425e-01,8.938455696431932829e-01,9.601319019021757883e-01,9.111431832241707607e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.322351440952983959e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.400053820799784132e-01,9.812225045049307592e-01,9.219501305679748127e-01,9.801107040841730011e-01,9.580001122814582049e-01,9.694503946102167591e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.774198729869100211e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.601319019021757883e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,9.079738723093333519e-01,9.691264535253507617e-01,9.662740393133375516e-01,9.103103315465059797e-01,9.695531102598018425e-01,8.938455696431932829e-01,9.601319019021757883e-01,9.111431832241707607e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.322351440952983959e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.400053820799784132e-01,9.812225045049307592e-01,9.508615903469199715e-01,9.801107040841730011e-01,9.580001122814582049e-01,9.694503946102167591e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.774198729869100211e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.601319019021757883e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,9.079738723093333519e-01,9.691264535253507617e-01,9.668984721798700166e-01,9.103103315465059797e-01,9.695531102598018425e-01,8.938455696431932829e-01,9.601319019021757883e-01,9.111431832241707607e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.606595055173313691e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.400053820799784132e-01,9.812225045049307592e-01,9.508615903469199715e-01,9.801107040841730011e-01,9.580001122814582049e-01,9.694503946102167591e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.764115252804246303e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.601319019021757883e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,9.079738723093333519e-01,9.691264535253507617e-01,9.668984721798700166e-01,9.103103315465059797e-01,9.695531102598018425e-01,8.938455696431932829e-01,9.601319019021757883e-01,9.111431832241707607e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.606595055173313691e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.400053820799784132e-01,9.812225045049307592e-01,9.508615903469199715e-01,9.801107040841730011e-01,9.580001122814582049e-01,9.803821030009232107e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.764115252804246303e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.601319019021757883e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,9.079738723093333519e-01,9.691264535253507617e-01,9.668984721798700166e-01,9.103103315465059797e-01,9.693184819641882388e-01,9.029003739115929461e-01,9.601319019021757883e-01,9.156598005659709605e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.606595055173313691e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.647911230826752282e-01,9.812225045049307592e-01,9.508615903469199715e-01,9.801107040841730011e-01,9.580001122814582049e-01,9.874911289804789716e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.764115252804246303e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.604535855597582383e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,9.192535316057135475e-01,9.713092246580495859e-01,9.668984721798700166e-01,9.103103315465059797e-01,9.693184819641882388e-01,9.029003739115929461e-01,9.601319019021757883e-01,9.057768750996632035e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.606595055173313691e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.647911230826752282e-01,9.812225045049307592e-01,9.508615903469199715e-01,9.801107040841730011e-01,9.580001122814582049e-01,9.803821030009232107e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.759202387515012456e-01,9.764115252804246303e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.604535855597582383e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,9.192535316057135475e-01,9.713092246580495859e-01,9.668984721798700166e-01,9.103103315465059797e-01,9.695531102598018425e-01,9.029003739115929461e-01,9.601319019021757883e-01,9.143548367064090465e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.606595055173313691e-01,9.638336002294377591e-01,9.386296629164574412e-01,8.873554004532520079e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.647911230826752282e-01,9.812225045049307592e-01,9.508615903469199715e-01,9.801107040841730011e-01,9.580001122814582049e-01,9.803821030009232107e-01,9.860137399135864289e-01,9.860137399135864289e-01
9.792064479738403771e-01,9.764115252804246303e-01,9.918014250946676214e-01,9.860137399135864289e-01,9.604535855597582383e-01,9.324580866376795951e-01,9.848735550331771949e-01,9.735946701248255897e-01,9.865388437442735858e-01,9.192535316057135475e-01,9.713092246580495859e-01,9.668984721798700166e-01,9.103103315465059797e-01,9.695531102598018425e-01,9.029003739115929461e-01,9.601319019021757883e-01,9.143548367064090465e-01,9.474322209030048292e-01,9.304223741557587912e-01,8.743056539256162107e-01,9.606595055173313691e-01,9.642283382093320698e-01,9.386296629164574412e-01,8.765999347801165520e-01,9.860137399135864289e-01,8.966413188440234272e-01,9.567281175394107828e-01,9.647911230826752282e-01,9.812225045049307592e-01,9.508615903469199715e-01,9.801107040841730011e-01,9.580001122814582049e-01,9.803821030009232107e-01,9.860137399135864289e-01,9.860137399135864289e-01
