5.449462652206420898e+01,5.525333213806152344e+01,5.983749699592589621e+01,6.087410736083984375e+01,7.509575629234313965e+01,6.112588024139404297e+01,6.070947337150574441e+01,4.700314593315125222e+01,4.470812153816222434e+01,4.624440717697143555e+01,4.729483938217163086e+01,4.916301608085632324e+01,4.777746272087097168e+01,4.911503124237060547e+01,5.047547173500061035e+01,5.569646406173706055e+01,5.373071551322937012e+01,5.476215076446533203e+01,5.572143197059631348e+01,5.718998813629150391e+01,5.731519794464111328e+01,6.124772405624389648e+01,4.729169225692749023e+01,5.453086447715759277e+01,5.351643252372742410e+01,5.252080178260803223e+01,5.665840244293212891e+01,5.608166027069091797e+01,5.600449991226196289e+01,5.401759433746337891e+01,5.137394762039185281e+01,6.311916685104370117e+01,6.523666048049928179e+01,6.258880376815795898e+01,7.957344412803649902e+01
5.826050162315368652e+01,6.052805900573729758e+01,6.758216881752014160e+01,6.653505802154541016e+01,8.964377355575562945e+01,6.644264316558837891e+01,6.495526528358460894e+01,5.065963578224182129e+01,4.851475834846496582e+01,5.111265063285828347e+01,5.085685801506042480e+01,5.436605548858642578e+01,5.256094551086425781e+01,5.244521212577820535e+01,5.530993270874024148e+01,6.705377149581909180e+01,5.801412105560302734e+01,6.464279723167420855e+01,6.766350722312927246e+01,6.362210202217102051e+01,6.561772441864013672e+01,6.823063516616821289e+01,5.191305208206177468e+01,5.908044385910034180e+01,6.142675209045410156e+01,5.550200676918029785e+01,6.158301424980164285e+01,6.434881901741027832e+01,6.564579105377197266e+01,5.706707692146300559e+01,5.745772671699523926e+01,7.003010439872743120e+01,7.323457574844358930e+01,7.047846031188966265e+01,9.748221421241760254e+01
6.287018156051635742e+01,6.844320154190063477e+01,7.446034979820251465e+01,7.699542570114135742e+01,1.139652554988861226e+02,7.473183083534240723e+01,6.796571898460388184e+01,5.408184599876403809e+01,5.257624483108521218e+01,5.896002531051635742e+01,7.583627390861511230e+01,5.736780595779418945e+01,5.599910593032836914e+01,5.716579818725585938e+01,6.198230695724486594e+01,8.792980146408081055e+01,9.473658990859983930e+01,7.903706169128419390e+01,8.583073329925537109e+01,8.062223196029661665e+01,7.122955489158628950e+01,7.904617762565612793e+01,6.623646450042724609e+01,6.653647422790527344e+01,7.542771315574644575e+01,6.061419486999511719e+01,6.689587616920471191e+01,8.366265177726745605e+01,8.039680123329162598e+01,6.483323049545288086e+01,6.495824217796325684e+01,7.736413860321044922e+01,7.960851478576658735e+01,7.681392455101011763e+01,1.203425469398498393e+02
7.027692127227783203e+01,7.500510168075562945e+01,8.445405602455139160e+01,8.589237332344053755e+01,1.660908226966858194e+02,8.327836346626280317e+01,7.515179228782655230e+01,6.122295093536376953e+01,7.104511022567747602e+01,8.114864468574522505e+01,9.265287923812866211e+01,6.854821896553039551e+01,8.355827450752256880e+01,7.038006830215455523e+01,7.856679558753967285e+01,2.295655913352966309e+02,1.600875108242034912e+02,1.130872659683227681e+02,1.178639330863952637e+02,1.159040524959564209e+02,8.661560201644897461e+01,9.918550801277159223e+01,1.003989148139953613e+02,8.910052585601806641e+01,9.821052503585815430e+01,6.948980307579039106e+01,8.413143205642700195e+01,1.252123732566833638e+02,1.099925837516784810e+02,9.330393505096435547e+01,7.799038481712339888e+01,9.194267320632935991e+01,9.220927476882935991e+01,8.845895409584045410e+01,1.739169311523437500e+02
7.960566234588623047e+01,8.041026878356935015e+01,1.053523769378662109e+02,1.040857594013214111e+02,2.338370153903960897e+02,1.008401906490325928e+02,8.220253610610963335e+01,6.987967181205750933e+01,1.107537269592285156e+02,1.176607410907745503e+02,1.196129217147827148e+02,9.114767837524414062e+01,1.398120324611663818e+02,9.847329330444335938e+01,1.033222765922546387e+02,3.721997447013854980e+02,2.158273015022277548e+02,1.407618479728698730e+02,1.372439723014831543e+02,1.654475779533386230e+02,1.063732018470764160e+02,1.640028660297393799e+02,1.506984124183654501e+02,1.220090341567993164e+02,1.289157600402832031e+02,9.542908382415771484e+01,1.126177651882171631e+02,2.392045807838439941e+02,1.452762572765350342e+02,1.789816973209381104e+02,1.120239748954772949e+02,1.160913686752319194e+02,1.173714065551757812e+02,1.098623123168945170e+02,2.201272878646850302e+02
9.020021605491638184e+01,8.713303065299987793e+01,1.367326717376708984e+02,1.338574538230895996e+02,2.942202754020691486e+02,1.214127051830291606e+02,8.756986236572265625e+01,7.942718505859375000e+01,1.984526152610778809e+02,1.502933630943298624e+02,1.493354587554931641e+02,1.061519923210144043e+02,1.640176434516907022e+02,1.360276045799255655e+02,1.292274258136749268e+02,4.602188766002655029e+02,2.766666750907897949e+02,1.556632642745971395e+02,1.569656436443328573e+02,2.073181200027465536e+02,1.363842329978943155e+02,2.738473401069641113e+02,2.436191542148590088e+02,1.544800162315368937e+02,1.892324054241180420e+02,1.244466998577117920e+02,1.404634263515472412e+02,2.980680012702941895e+02,1.829350934028625488e+02,2.325635032653808594e+02,1.597303771972656250e+02,1.501735558509826944e+02,1.493428490161896036e+02,1.388768312931060791e+02,2.566580762863159180e+02
1.046385600566864014e+02,9.585033440589904785e+01,1.639473874568938925e+02,1.613743867874145792e+02,3.476372060775756836e+02,1.556570367813110352e+02,9.229945492744445801e+01,8.705269670486450195e+01,2.674833905696868896e+02,1.844358975887298584e+02,1.860080499649048136e+02,1.347525231838226318e+02,1.955736074447631836e+02,1.732283999919891357e+02,1.631349015235900879e+02,5.377730481624603271e+02,3.176056401729583740e+02,2.078004763126373291e+02,1.842548358440399170e+02,2.455489408969879150e+02,1.729535107612609863e+02,3.556285319328308105e+02,3.602394220829010010e+02,1.875291612148284912e+02,2.642063059806824299e+02,1.642619359493255615e+02,1.602616612911224365e+02,3.416190550327301594e+02,2.073742742538451864e+02,2.686441078186035156e+02,1.841539304256439209e+02,1.898276641368865967e+02,1.883350226879119873e+02,1.701517834663390829e+02,2.932504262924194336e+02
1.242023448944091797e+02,1.048807921409607076e+02,1.949195640087127970e+02,1.880452461242675781e+02,3.960912814140319824e+02,1.865867271423339844e+02,9.601506495475769043e+01,9.506885719299316406e+01,3.785938286781311035e+02,2.117249181270599649e+02,2.269893903732300089e+02,1.475565173625945761e+02,2.146549148559570312e+02,2.309624366760253906e+02,1.961642301082611084e+02,5.967287390232086182e+02,3.644428789615631104e+02,2.769354515075684162e+02,2.231264998912811564e+02,2.823498108386992840e+02,2.216759679317474365e+02,4.250192170143128010e+02,4.815090038776397705e+02,2.152341892719268799e+02,3.514947438240051270e+02,2.280788197517395020e+02,1.814506185054779053e+02,3.575732765197753906e+02,2.303289766311645224e+02,3.154922349452972412e+02,2.305477430820465088e+02,2.233287570476531982e+02,2.165733132362365723e+02,2.120014111995697021e+02,3.278235323429108234e+02
1.473132467269897461e+02,1.159727625846862793e+02,2.240718989372253134e+02,2.124627840518951416e+02,4.354073412418365479e+02,2.054941563606262491e+02,1.007461543083190776e+02,1.053976733684539795e+02,4.519218070507049561e+02,2.434908003807068155e+02,2.661070091724395752e+02,1.689219896793365763e+02,2.394088540077209188e+02,2.861453568935394287e+02,2.254495952129364014e+02,6.528994550704956055e+02,4.663697872161865234e+02,3.296521701812743572e+02,2.627971522808074951e+02,3.131639914512633709e+02,2.481169149875640869e+02,4.649713389873504639e+02,6.465479531288148110e+02,2.481114501953125000e+02,4.457237801551818848e+02,2.877235462665558430e+02,2.125933876037597656e+02,4.170968048572540283e+02,2.492521495819091797e+02,3.318527641296386719e+02,2.839576623439788818e+02,2.542967605590820312e+02,2.429088606834411905e+02,2.376395621299743937e+02,3.601414151191711994e+02
1.713617095947265625e+02,1.222857320308685161e+02,2.543638815879821493e+02,2.365704760551452637e+02,4.880513672828673748e+02,2.264855723381042480e+02,1.056986904144287109e+02,1.168203978538513184e+02,5.433709285259246826e+02,2.670836732387543293e+02,2.991833882331848145e+02,1.858814756870269775e+02,2.745280961990355877e+02,3.554713149070739746e+02,2.518267233371734335e+02,6.944110546112060547e+02,5.566308567523956299e+02,4.042171638011932373e+02,2.951387863159180256e+02,3.450105390548706055e+02,2.719042692184448242e+02,4.931829586029053303e+02,7.556548678874969482e+02,2.724568696022033691e+02,5.133633456230163574e+02,3.382125771045684814e+02,2.710974023342133137e+02,4.588985729217528728e+02,2.730506594181060791e+02,3.473069524765014648e+02,3.101793713569641113e+02,2.900231907367706299e+02,2.695339374542236328e+02,2.673115494251250652e+02,4.118446707725524902e+02
1.901151304244995117e+02,1.297441399097442627e+02,2.882155935764313313e+02,2.580851676464080811e+02,5.476960985660552979e+02,2.486849753856658936e+02,1.094628598690032959e+02,1.268366084098815918e+02,6.695998287200927734e+02,2.857421629428864094e+02,3.220402050018310547e+02,2.085098009109496786e+02,2.981994140148163410e+02,4.915641746520996094e+02,2.857122447490691570e+02,7.343539466857910156e+02,5.770452935695647056e+02,5.271436727046966553e+02,3.193866763114928631e+02,3.911244566440581707e+02,2.843085167407989502e+02,5.281628909111022949e+02,8.798467307090759277e+02,3.278212139606476399e+02,5.692265589237211998e+02,3.827819521427154541e+02,3.187112069129943848e+02,5.919312357902527992e+02,2.988493125438690186e+02,3.567138457298278809e+02,3.748439123630523682e+02,3.262944598197937012e+02,3.087654080390930176e+02,3.191094021797180176e+02,4.520731403827667236e+02
2.134606134891510010e+02,1.382874343395233154e+02,3.222083201408386230e+02,2.877724556922912598e+02,5.991881711483002846e+02,2.730345940589905354e+02,1.132088260650634766e+02,1.358215804100036621e+02,7.760358629226684570e+02,3.063842124938964844e+02,3.467190942764282227e+02,2.385896060466766357e+02,3.587703821659088135e+02,5.982214820384978111e+02,3.174556307792663574e+02,7.886587431430817787e+02,5.918573451042175293e+02,6.546797373294830322e+02,3.620556886196137043e+02,4.497465000152587891e+02,2.948648169040679932e+02,5.573466451168060303e+02,9.818903589248656090e+02,4.117839467525482178e+02,6.070260307788848877e+02,4.285194716453552246e+02,4.039865338802337646e+02,6.223552017211914062e+02,3.458224737644196125e+02,3.658432877063751221e+02,4.150341727733612061e+02,3.565843267440795898e+02,3.380387303829193115e+02,3.482029633522033691e+02,4.909517197608947754e+02
2.305240592956542969e+02,1.472133290767669678e+02,3.616851716041564941e+02,3.155063097476958660e+02,6.493372731208801270e+02,3.054430453777313232e+02,1.173725552558898784e+02,1.443066263198852539e+02,8.941502337455749512e+02,3.373512587547301678e+02,3.699422991275787354e+02,2.797939324378967854e+02,4.252344226837158203e+02,6.855145795345306396e+02,3.537691771984100342e+02,8.144882373809814453e+02,6.136184604167937096e+02,7.958627815246582031e+02,3.902678127288817791e+02,5.016186561584472656e+02,3.135428001880646320e+02,6.347095246315002441e+02,1.136302811622619402e+03,5.247703785896301270e+02,6.497789666652680580e+02,4.549939479827881428e+02,4.817830502986907959e+02,6.813748817443847656e+02,4.265662114620208740e+02,3.776409721374511719e+02,4.522023353576660156e+02,3.813344969749450684e+02,3.692927372455596924e+02,3.790758247375488281e+02,5.598505461215972900e+02
2.452593986988067911e+02,1.554223077297210978e+02,4.038867847919464111e+02,3.431709661483765217e+02,6.883666868209838867e+02,3.364173827171325684e+02,1.211387259960174561e+02,1.538071565628052042e+02,1.027385536432266235e+03,3.546341242790222168e+02,3.908374650478363037e+02,3.185049462318420979e+02,4.762189278602599529e+02,7.398044149875640869e+02,3.773739092350006104e+02,8.366366698741912842e+02,6.456640658378601074e+02,8.823520603179932777e+02,4.074484179019927979e+02,5.308646523952484131e+02,3.542022769451141357e+02,6.818273153305053711e+02,1.332628867149353027e+03,6.460443332195283119e+02,6.697334651947021484e+02,5.126289174556732178e+02,5.420371875762940590e+02,7.288000149726867676e+02,5.049721405506134033e+02,3.904699862003326416e+02,4.712667012214660645e+02,4.059934289455413818e+02,4.120890963077545166e+02,4.090036361217498779e+02,6.297319917678831871e+02
2.609166841506958008e+02,1.643499586582183838e+02,4.429462656974792480e+02,3.709224522113800049e+02,7.499300148487091064e+02,3.608903493881225586e+02,1.251991639137267924e+02,1.633702931404113770e+02,1.177504275321960449e+03,4.074583621025084881e+02,4.205397431850432781e+02,3.442985053062438965e+02,5.304635288715363686e+02,7.926855788230895996e+02,4.023488667011260986e+02,8.816035573482512291e+02,6.919885060787200928e+02,9.381335003376007080e+02,4.257911322116851807e+02,5.503137562274932861e+02,3.669486746788024902e+02,7.299328460693359375e+02,1.501782455205917358e+03,7.457074310779572670e+02,6.902504992485046387e+02,5.418027980327606201e+02,6.094168193340302651e+02,7.706466391086577232e+02,5.793366260528563316e+02,4.006269257068634033e+02,5.038626923561096191e+02,4.267419424057006836e+02,4.629128334522247314e+02,4.325473189353942871e+02,6.910512597560882568e+02
2.755895373821258545e+02,1.710444207191467001e+02,4.886523964405059814e+02,4.035225756168365479e+02,8.013326914310455322e+02,3.856271209716796875e+02,1.317957615852355957e+02,1.719489955902099609e+02,1.386780941486358643e+03,4.437620801925658611e+02,4.514720811843872070e+02,3.707740633487700848e+02,5.888026499748229980e+02,8.308180294036865234e+02,4.251137616634368896e+02,9.411903944015504067e+02,7.328520998954772949e+02,9.808334553241729736e+02,4.376034362316131592e+02,5.758655314445496742e+02,3.749191346168518066e+02,7.652232761383057777e+02,1.701402987480163574e+03,8.199312796592712402e+02,7.018606710433959961e+02,5.587102096080780029e+02,6.800935473442077637e+02,8.143996438980102539e+02,6.660144531726837158e+02,4.261443111896514893e+02,6.021194448471068199e+02,4.454215435981751057e+02,5.607903454303741455e+02,4.663824787139892578e+02,7.638590233325958252e+02
2.894810719490051270e+02,1.760081586837768839e+02,5.348462526798248291e+02,4.348238868713378906e+02,8.791804046630859375e+02,4.118601074218750000e+02,1.367142853736877157e+02,1.805745675563812540e+02,1.612259376764297485e+03,5.022572202682495117e+02,5.153788788318634033e+02,4.114358282089233398e+02,6.690604891777038574e+02,8.878343117237091064e+02,4.506552159786223797e+02,9.965719609260560219e+02,7.813849313259124756e+02,1.029633793830871582e+03,4.528928327560424805e+02,6.135026907920837402e+02,3.950476021766663166e+02,8.015902969837188721e+02,1.842719376564025652e+03,8.992492308616638184e+02,7.131583209037780762e+02,5.801179277896881104e+02,7.245497269630432129e+02,8.497770738601684570e+02,7.826474690437316895e+02,4.429549567699431805e+02,7.315658378601074219e+02,4.647073185443878174e+02,6.641732909679412842e+02,4.915572264194488525e+02,8.252156388759613037e+02
3.014662506580353352e+02,1.847474727630615234e+02,5.920804173946381752e+02,4.623332133293151855e+02,9.385104370117187500e+02,4.340498211383820149e+02,1.426597497463226318e+02,1.854656412601470947e+02,1.754389309167861938e+03,5.643078572750092690e+02,5.365169501304626465e+02,4.388220903873443604e+02,7.347079052925109863e+02,9.369606411457061768e+02,4.798670022487640381e+02,1.031965310811996233e+03,8.221560623645782471e+02,1.057605647802353133e+03,4.641462016105651855e+02,6.461598484516143799e+02,4.106871774196624756e+02,8.505305881500244141e+02,2.031582046270370483e+03,9.834875352382659912e+02,7.346597986221312340e+02,5.930875794887542725e+02,7.712716877460479736e+02,9.024838187694549561e+02,8.872015249729156494e+02,4.573828482627868652e+02,9.074216666221619789e+02,4.875719649791717529e+02,7.568589553833007812e+02,5.218167405128479004e+02,8.685247888565062340e+02
3.120606873035431477e+02,1.927436196804046347e+02,6.320796403884887695e+02,4.993937959671020508e+02,1.042190363168716431e+03,4.538292131423950195e+02,1.465757243633270264e+02,1.894814202785491943e+02,1.868653855323791504e+03,6.372610628604888916e+02,5.777065804004668053e+02,4.609914121627808186e+02,7.802048738002777100e+02,9.764818849563599770e+02,5.023067069053649902e+02,1.065281618118285905e+03,8.678591883182525635e+02,1.083543716430664062e+03,4.787243385314940838e+02,7.084718756675720215e+02,4.167977378368377686e+02,8.769293334484100342e+02,2.253549880981444858e+03,1.078384681463241577e+03,7.577082555294036865e+02,6.016662855148314293e+02,8.192593598365783691e+02,1.186157702922821045e+03,9.819093024730682373e+02,5.116757252216339111e+02,1.080962984561920393e+03,5.096213924884796143e+02,8.218033671379089355e+02,5.543055260181427002e+02,9.209540498256683350e+02
3.254365811347961426e+02,1.987672612667084024e+02,6.794902746677398682e+02,5.548941452503203209e+02,1.102773908615112305e+03,4.855368890762329102e+02,1.508229045867919922e+02,1.975600860118865967e+02,1.958971220493316650e+03,6.981601996421813965e+02,6.237686493396759033e+02,4.796417214870452881e+02,8.205543320178985596e+02,1.010787657499313354e+03,5.351991074085236733e+02,1.101258901119232178e+03,9.158800721168518066e+02,1.100781534194946516e+03,5.106280074119567871e+02,7.543244729042053223e+02,4.240572528839111328e+02,9.020874302387237549e+02,2.533155713081360318e+03,1.139701394081115495e+03,7.793659937381744385e+02,6.120107526779174805e+02,8.746225552558898926e+02,1.219831894874572754e+03,1.069321556806564331e+03,5.303020062446593101e+02,1.196799076080322493e+03,5.393463151454926674e+02,8.844513938426971436e+02,5.914506466388702393e+02,9.610786988735200111e+02
3.374686164855957031e+02,2.069868981838226318e+02,7.220940675735473633e+02,5.968833148479462807e+02,1.152430804491042863e+03,5.131626477241516113e+02,1.550896713733673096e+02,2.021072633266448975e+02,2.068990708589554288e+03,7.624691402912139893e+02,6.491690833568571861e+02,5.035245106220245361e+02,8.585754635334014893e+02,1.045117039918899764e+03,5.576376006603240967e+02,1.183476829051971436e+03,1.015077512741088754e+03,1.118530716657638322e+03,5.309609260559082031e+02,8.403600835800170898e+02,4.579460558891296387e+02,9.193095695972443764e+02,2.847718402862548828e+03,1.213222069978713989e+03,8.249159994125366211e+02,6.384813148975372314e+02,9.273449106216431801e+02,1.240927092552185059e+03,1.188626628160476685e+03,5.503658852577210610e+02,1.291351844787597429e+03,5.713006529808043297e+02,9.540482366085052490e+02,6.504526159763336182e+02,9.985909829139709473e+02
3.498444440364837646e+02,2.119894232749938965e+02,7.512028915882110596e+02,6.416607787609099205e+02,1.208255427360534895e+03,5.541094646453856285e+02,1.586681027412414835e+02,2.058887650966644287e+02,2.263696733236312866e+03,8.450206255912780762e+02,6.716793422698975746e+02,5.265375175476073082e+02,9.027958898544312660e+02,1.063677733421325684e+03,5.838524489402770996e+02,1.254132785797119368e+03,1.178765736818313371e+03,1.137136409282684554e+03,5.508055911064147949e+02,8.841432337760925293e+02,4.821054229736328125e+02,9.483803873062133789e+02,3.188913718461990356e+03,1.291008071184158553e+03,8.425422086715698242e+02,6.550762040615082924e+02,9.830812578201293945e+02,1.270163476467132568e+03,1.287585957527160417e+03,5.713829543590546791e+02,1.345636823654174805e+03,6.277254056930543129e+02,9.994405884742736816e+02,6.992474496364593506e+02,1.041708169937133789e+03
3.595169584751128582e+02,2.168002605438232422e+02,7.863075141906737144e+02,7.085997536182403564e+02,1.249981759309768677e+03,5.795936038494110107e+02,1.617925250530243204e+02,2.095452475547790243e+02,2.525346933841704868e+03,8.641717212200164795e+02,7.032606120109558105e+02,5.679208047389984131e+02,9.384056999683380127e+02,1.079833717107772600e+03,6.194090940952301025e+02,1.358590076684951782e+03,1.372956695079803467e+03,1.169342468976974487e+03,5.695267317295073326e+02,9.114211616516112144e+02,4.889460484981536865e+02,9.606942968368530273e+02,3.489326632022857666e+03,1.364091216087341309e+03,8.626217148303985596e+02,6.684990005493164062e+02,1.018677454471588021e+03,1.291179951906204224e+03,1.388097107648849487e+03,5.911968138217926025e+02,1.398863474845886230e+03,6.847308466434478760e+02,1.051069180727005005e+03,7.312604203224182129e+02,1.072202423572540511e+03
3.720959167480468750e+02,2.220951595306396200e+02,8.386304259300231934e+02,7.731201567649841309e+02,1.285582721233368147e+03,6.076389951705932617e+02,1.688159112930298136e+02,2.136393876075744629e+02,2.712569696426392056e+03,8.786590640544891357e+02,7.868000936508178711e+02,5.993802525997163002e+02,9.787129640579223633e+02,1.091447755336761702e+03,6.525100390911102295e+02,1.444060084819793474e+03,1.636619220733642578e+03,1.216329195976257324e+03,5.857324163913727944e+02,9.544264142513276283e+02,4.974787933826447102e+02,9.943392312526704018e+02,3.794660106182097934e+03,1.409254818677902222e+03,8.755288493633270264e+02,6.777808868885040283e+02,1.063196154356002808e+03,1.316306676864624023e+03,1.529450574874877930e+03,6.099481036663054283e+02,1.481947309732437134e+03,7.704475460052490234e+02,1.082645914554595947e+03,7.658739697933197021e+02,1.108472661256790389e+03
3.838154296875000000e+02,2.271032912731170939e+02,8.797416043281555176e+02,8.521777894496917725e+02,1.321402380466461182e+03,6.302620720863342285e+02,1.740426747798919678e+02,2.205772449970245361e+02,3.134373008489608765e+03,8.956427769660949707e+02,8.203247594833374023e+02,6.180931520462036133e+02,1.018667900085449219e+03,1.123786881685256958e+03,6.961418728828430176e+02,1.475852675676345825e+03,1.750845767498016357e+03,1.244784180641174544e+03,6.111375660896301270e+02,9.866285347938537598e+02,5.330785131454467773e+02,1.006768795967102051e+03,4.030442557573318936e+03,1.474618680953979492e+03,8.917330882549285889e+02,6.957196207046508789e+02,1.104183328628540039e+03,1.333245341062545776e+03,1.655413911342620850e+03,6.300276076793671791e+02,1.575108113765716553e+03,8.439465389251708984e+02,1.115184775114059448e+03,8.051604959964752197e+02,1.136750149011611938e+03
