5.449462652206420898e+01,5.525333213806152344e+01,5.983749699592589621e+01,6.087410736083984375e+01,7.509575629234313965e+01,6.112588024139404297e+01,6.070947337150574441e+01,4.700314593315125222e+01,4.470812153816222434e+01,4.624440717697143555e+01,4.729483938217163086e+01,4.916301608085632324e+01,4.777746272087097168e+01,4.911503124237060547e+01,5.047547173500061035e+01,5.569646406173706055e+01,5.373071551322937012e+01,5.476215076446533203e+01,5.572143197059631348e+01,5.718998813629150391e+01,5.731519794464111328e+01,6.124772405624389648e+01,4.729169225692749023e+01,5.453086447715759277e+01,5.351643252372742410e+01,5.252080178260803223e+01,5.665840244293212891e+01,5.608166027069091797e+01,5.600449991226196289e+01,5.401759433746337891e+01,5.137394762039185281e+01,6.311916685104370117e+01,6.523666048049928179e+01,6.258880376815795898e+01,7.957344412803649902e+01
3.964568896293640137e+02,2.311706912517547892e+02,9.195421061515808105e+02,9.199460315704345703e+02,1.354253991603851318e+03,6.588972411155701820e+02,1.772067434787750244e+02,2.276402161121368408e+02,3.500007501125336148e+03,9.417025325298308189e+02,8.573170883655548096e+02,6.368766007423400879e+02,1.039452074289322127e+03,1.144765480518341064e+03,7.564263792037963867e+02,1.513025667428970564e+03,1.948160847425460815e+03,1.270606797933578491e+03,6.725761930942534264e+02,1.022132415056228638e+03,5.702365911006927490e+02,1.064792574167251587e+03,4.274849972248076483e+03,1.512824430704116821e+03,9.137971062660216148e+02,7.026419730186462402e+02,1.132919677257537614e+03,1.361419150829315186e+03,1.781281935930252075e+03,6.563419158458709717e+02,1.640612611532211304e+03,9.150064988136292641e+02,1.148536530256271590e+03,8.415175514221191406e+02,1.179623620986938477e+03
4.119579138755798340e+02,2.390117924213409140e+02,9.486528079509736244e+02,1.003512614250183219e+03,1.383668914794921875e+03,6.790274307727813721e+02,1.800535955429077148e+02,2.322030239105224609e+02,3.914412621736526944e+03,9.588629107475280762e+02,8.919479489326477051e+02,6.595810244083405678e+02,1.069044854164123763e+03,1.166811297655105363e+03,7.964536166191101074e+02,1.543986724615097046e+03,2.179465053081512451e+03,1.295356377124786604e+03,7.065343980789184570e+02,1.062206327915191650e+03,6.056075973510742188e+02,1.159245020151138533e+03,4.502311256885529474e+03,1.549326941728591919e+03,9.348610525131225586e+02,7.146584217548370361e+02,1.176516421318054199e+03,1.389112800836563110e+03,1.906024881124496460e+03,6.772652261257172768e+02,1.749123476028442383e+03,9.998707547187804039e+02,1.192131786584853899e+03,8.655959577560424805e+02,1.209458317041396867e+03
4.280527400970458984e+02,2.450467925071716309e+02,9.945325908660887535e+02,1.061958976745605696e+03,1.399650972366333008e+03,7.148143539428710938e+02,1.877218556404113770e+02,2.377346479892730997e+02,4.273344156265258789e+03,9.771807644367218018e+02,9.227353866100312416e+02,6.831329987049102783e+02,1.092561040163040389e+03,1.198769572973251115e+03,8.608229076862335205e+02,1.586105086565017473e+03,2.496926427841186523e+03,1.320368341922760010e+03,7.551203553676605225e+02,1.088072921276092302e+03,6.295501599311828613e+02,1.171064841985702515e+03,4.755438021659851074e+03,1.627908616781234741e+03,9.935351049900056069e+02,7.273155434131622314e+02,1.215815996408462524e+03,1.436772327899932861e+03,2.026751924276351929e+03,7.041264495849609375e+02,1.820784650325775146e+03,1.069772718906402588e+03,1.225476121902465820e+03,8.894915149211883545e+02,1.241975107192993391e+03
4.475227639675140381e+02,2.528681039810180948e+02,1.050203214406967390e+03,1.096678489208221436e+03,1.421177136898040771e+03,7.424591977596282959e+02,1.949601316452026367e+02,2.414850068092346191e+02,4.618430362939835504e+03,9.960355672836303711e+02,9.470095357894896324e+02,7.158874983787537758e+02,1.114815961122512817e+03,1.218420128822326888e+03,9.296598212718963623e+02,1.652928794384002686e+03,2.782963382482529141e+03,1.350912177562713396e+03,7.899687588214874268e+02,1.143096004486083984e+03,6.373350682258605957e+02,1.190830919265747070e+03,5.071870678186417535e+03,1.677524808406829834e+03,1.040913358688354265e+03,7.341441366672515869e+02,1.228926275014877319e+03,1.470649653196334839e+03,2.140009706258774258e+03,7.316439621448516846e+02,1.899618191957473528e+03,1.129906572341918945e+03,1.261166027307510603e+03,9.279648964405059814e+02,1.272717899084091187e+03
4.719462542533874512e+02,2.592009174823760986e+02,1.087220862388610612e+03,1.127499330997467041e+03,1.436983921051025391e+03,7.725756266117095947e+02,1.992589881420135498e+02,2.484697399139404297e+02,4.964915449619293213e+03,1.028958160161972046e+03,9.938796157836914062e+02,7.360222859382629395e+02,1.154868051528930891e+03,1.242506539344787370e+03,9.758586943149567787e+02,1.680216521501541138e+03,3.153723229169845581e+03,1.391596433401107788e+03,8.122674469947814941e+02,1.212817225217819214e+03,6.587778308391571045e+02,1.213883382081985474e+03,5.406518667936325073e+03,1.714589857101440430e+03,1.050835915088653564e+03,7.447698678970336914e+02,1.246286842584609985e+03,1.493291832208633423e+03,2.230373413085937045e+03,7.593489904403687660e+02,1.968232278585433960e+03,1.218859704732895125e+03,1.296089356899261475e+03,9.588221240043640137e+02,1.301776235818863142e+03
5.015263414382935139e+02,2.671520199775695801e+02,1.122908894538879395e+03,1.159016741752624512e+03,1.457291081905364990e+03,7.992801306247711182e+02,2.034832613468170166e+02,2.537670693397521973e+02,5.316861502647399902e+03,1.046556698083877563e+03,1.015841553926468009e+03,7.705002479553222656e+02,1.185418803930282365e+03,1.265104491472244490e+03,1.001494141340255624e+03,1.734406913757324219e+03,3.441525902986526489e+03,1.468667285442352522e+03,8.326947906017302330e+02,1.241236942529678572e+03,6.740507876873016357e+02,1.241233567476272356e+03,5.716461004734039307e+03,1.765733996868133545e+03,1.059195863485336304e+03,7.576301257610321045e+02,1.271116670846938860e+03,1.517340357303619385e+03,2.317770041227341153e+03,7.830381171703338623e+02,2.045596969842910767e+03,1.308783713340759277e+03,1.327043992280959856e+03,9.905737009048461914e+02,1.326435752391815186e+03
5.360286118984221275e+02,2.754548695087433430e+02,1.156535181999206543e+03,1.190758820772171021e+03,1.479005340814590454e+03,8.379268994331359863e+02,2.071549577713012695e+02,2.586736645698547363e+02,5.708549331188201904e+03,1.065536151885986328e+03,1.038504489421844255e+03,7.904293758869171143e+02,1.201101866245269775e+03,1.287066172122955322e+03,1.023938945531845206e+03,1.846277481317520142e+03,3.874493774175643921e+03,1.581768260955810547e+03,8.548075640201568604e+02,1.274740001678466797e+03,6.820911655426024254e+02,1.260996889591217041e+03,6.043952255964278265e+03,1.827253846168518066e+03,1.111730723381042253e+03,7.694903132915496826e+02,1.286351498126983415e+03,1.539732522249221802e+03,2.403557183265686035e+03,8.068835053443908691e+02,2.136962620258331754e+03,1.416117753982543945e+03,1.360735144853592146e+03,1.027391681671142578e+03,1.353772809505462419e+03
5.684057512283325195e+02,2.840176162719725994e+02,1.211239370822906494e+03,1.223238458633422624e+03,1.495980308771133423e+03,8.740823681354522705e+02,2.101760625839233114e+02,2.632363514900207520e+02,6.083214865446091608e+03,1.082292813777923584e+03,1.072288385152816772e+03,8.262817151546477135e+02,1.216328278779983521e+03,1.315331667661666643e+03,1.067068994045257568e+03,1.948008620977401506e+03,4.164013663530349731e+03,1.724734578371047974e+03,8.832692358493804932e+02,1.307740606784820557e+03,7.014805710315704346e+02,1.303011957883834611e+03,6.323909637928009033e+03,1.881257554292678833e+03,1.197095963716506958e+03,7.816786513328552246e+02,1.307946733951568376e+03,1.570201519250869751e+03,2.498673094987868808e+03,8.308851549625397865e+02,2.199496293783187866e+03,1.493456443786621094e+03,1.399335707664489519e+03,1.055069377183914185e+03,1.377300622940063477e+03
5.988296382427216713e+02,2.895476152896881104e+02,1.251121234178542863e+03,1.250400426387786638e+03,1.518564688682556152e+03,9.062636382579803467e+02,2.141349844932555868e+02,2.681585566997528076e+02,6.489820922136307672e+03,1.133159959316253435e+03,1.098715447664260637e+03,8.575477828979492188e+02,1.235507806539535522e+03,1.344979741096496355e+03,1.097117589473724365e+03,2.079247186660766602e+03,4.384216290712357477e+03,1.858336318254470825e+03,9.295706169605256264e+02,1.346924427032470703e+03,7.113314528465270996e+02,1.327784892320632935e+03,6.527032967090606689e+03,1.927213837862014771e+03,1.223379019975662231e+03,8.264942326545715332e+02,1.347011915445327759e+03,1.625002158880233765e+03,2.572787560224533081e+03,8.593714873790740967e+02,2.272157534599303744e+03,1.578661691904067993e+03,1.431408969402313232e+03,1.087141271829604875e+03,1.408708320379257202e+03
6.282065775394439697e+02,2.939098803997040363e+02,1.294111073017120589e+03,1.279252979516983032e+03,1.542555739164352417e+03,9.342739517688752358e+02,2.179228525161743164e+02,2.711274881362915039e+02,6.837892358541489557e+03,1.158858499765395891e+03,1.126916087865829468e+03,8.841542522907257080e+02,1.262015196800231934e+03,1.382776167631149292e+03,1.119451732635498047e+03,2.125822778224945068e+03,4.602739463567733765e+03,1.999111502647399902e+03,9.778171725273132324e+02,1.385014186143875122e+03,7.232226295471191406e+02,1.398734946727752686e+03,6.670220723867415472e+03,1.974826482772827148e+03,1.245989950418472517e+03,8.463549685478210449e+02,1.375826396703719865e+03,1.706854942321777344e+03,2.646250357389450073e+03,8.871077728271484375e+02,2.331599118471145630e+03,1.667930454730987549e+03,1.463388439178466797e+03,1.115395554542541731e+03,1.433654154300689470e+03
6.557865386009216309e+02,2.976973583698272137e+02,1.335819967746734392e+03,1.309448970079421997e+03,1.566397938489913940e+03,9.617568612098693848e+02,2.249140634536743164e+02,2.745808589458465576e+02,7.213318508148193359e+03,1.184734572887420882e+03,1.150397922754287492e+03,9.125199100971221924e+02,1.281931097269058228e+03,1.421950999975204468e+03,1.143172295331954956e+03,2.147675008535385132e+03,4.971202274084091187e+03,2.130640181779860995e+03,1.018854573726654053e+03,1.450062828302383423e+03,7.567599740028381348e+02,1.428073845624923479e+03,6.841579929590224310e+03,2.004656657218933105e+03,1.269616568803787231e+03,8.954364674091339111e+02,1.410708039760589600e+03,1.771124981164932478e+03,2.726121590614318848e+03,9.004680614471435547e+02,2.395947289228439786e+03,1.742508827447891235e+03,1.486373169422149431e+03,1.149722403526306380e+03,1.467441735744476546e+03
6.794287209510802086e+02,3.016481184959412190e+02,1.368702820777893066e+03,1.338160934686660767e+03,1.587127414226531982e+03,1.006433798789978027e+03,2.321335792541503906e+02,2.808000249862670898e+02,7.606829913139343262e+03,1.205755806446075439e+03,1.178064957857131958e+03,9.453558206558227539e+02,1.304886973142624129e+03,1.456277744531631470e+03,1.171759868383407365e+03,2.205356355190277100e+03,5.341482382774353027e+03,2.224061688184737704e+03,1.059608756065368880e+03,1.482111196279525757e+03,7.822620580196380615e+02,1.485018345117568970e+03,6.948368516683577582e+03,2.041174790382385254e+03,1.300993131160735857e+03,9.118750965595244224e+02,1.434194032192230225e+03,1.798392482757568359e+03,2.811406839847564697e+03,9.293762967586516197e+02,2.450513536691665649e+03,1.822912941694259871e+03,1.514836779832839966e+03,1.192584048748016585e+03,1.495425620079040527e+03
7.084618930816650391e+02,3.063519675731658936e+02,1.397213167190551758e+03,1.362577040433883440e+03,1.610839942216873169e+03,1.044936604738235701e+03,2.390895588397980021e+02,2.857378561496734051e+02,8.003933467149733588e+03,1.225805527448654175e+03,1.210943108081817400e+03,9.892650086879730225e+02,1.347564597368240584e+03,1.509742389202117920e+03,1.188389626026153564e+03,2.256268512725830078e+03,5.598468786239624023e+03,2.315732435226440430e+03,1.109185489416122437e+03,1.513545260190963518e+03,7.938134808540344238e+02,1.564654079675674438e+03,7.078221187829970404e+03,2.064035737037658691e+03,1.340839618682861101e+03,9.352829549312592690e+02,1.462352210760116577e+03,1.876366587162017595e+03,2.936290420532226562e+03,9.511277892589567955e+02,2.555833273410797119e+03,1.912949003934860002e+03,1.548736823797225952e+03,1.222973777294158936e+03,1.519458205461502075e+03
7.301039483547210693e+02,3.116067247390746502e+02,1.423566315412521362e+03,1.384259417057037354e+03,1.640715842008590698e+03,1.078048922538757324e+03,2.469962553977966309e+02,2.896444683074951172e+02,8.437525923728942871e+03,1.244949737787246704e+03,1.231952608823776245e+03,1.024896094322204590e+03,1.368719531774520647e+03,1.559773390293121338e+03,1.209179690361022949e+03,2.307017581224441074e+03,5.852297893047332764e+03,2.411831554174422763e+03,1.173832192897796403e+03,1.549256351470947266e+03,8.049312450885772705e+02,1.612511843919754028e+03,7.212558542490004584e+03,2.074864612102508545e+03,1.365263172626495589e+03,9.465493531227111816e+02,1.487557068824768066e+03,2.114554826259613037e+03,3.021515024185181119e+03,9.765651834011077881e+02,2.649531835317612149e+03,2.021731990575790405e+03,1.577647433996200562e+03,1.243688535213470459e+03,1.552110824584960938e+03
7.564181866645812988e+02,3.154831721782684326e+02,1.458710319042205811e+03,1.397773305654525757e+03,1.678395823717117310e+03,1.096834703683853377e+03,2.542312207221984863e+02,2.942386825084686279e+02,8.791653707265853882e+03,1.268210226297378540e+03,1.290753323554992676e+03,1.066134637832641602e+03,1.381144516229629517e+03,1.606041871070861816e+03,1.226892846345901489e+03,2.367839899301528931e+03,6.280515459060668945e+03,2.497296370744704745e+03,1.206791427612304688e+03,1.579398701667785645e+03,8.231345267295837402e+02,1.645093570232391357e+03,7.362256324291229248e+03,2.098631864309310913e+03,1.391112947225570679e+03,9.897223401069639976e+02,1.526606626033782959e+03,2.271094955205916904e+03,3.087925836801528931e+03,1.008739269256591797e+03,2.727043533563613892e+03,2.117261953353882291e+03,1.604275640249252547e+03,1.277590818881988525e+03,1.583373953580856551e+03
7.818398759365081787e+02,3.224774191379546551e+02,1.491029510736465454e+03,1.415862780332565308e+03,1.712193413496017456e+03,1.117767255306244124e+03,2.615129568576813313e+02,3.012857711315155029e+02,9.215543360710144043e+03,1.284182569026947021e+03,1.363216031789779436e+03,1.102138210296630632e+03,1.388765187501907349e+03,1.679885185480117798e+03,1.240243141412734985e+03,2.387443016290665128e+03,6.767367453575134277e+03,2.600517078399657748e+03,1.234790785312652361e+03,1.607845783472061157e+03,8.410020427703857422e+02,1.668897893667221069e+03,7.527203303337097168e+03,2.145822605133056641e+03,1.404598246574401855e+03,1.003160762786865234e+03,1.581171028137207031e+03,2.494719695806503751e+03,3.157118089675903320e+03,1.043413526058197021e+03,2.788405261993408203e+03,2.217070979118346713e+03,1.631905248880386353e+03,1.305720870494842529e+03,1.621053955316543579e+03
8.067790346145629883e+02,3.277020077705383869e+02,1.539539946317672729e+03,1.431743844270706177e+03,1.748547534227371216e+03,1.141187201976775896e+03,2.695758907794952393e+02,3.054725046157836914e+02,9.691217844724655151e+03,1.305244153022765886e+03,1.417703035831451416e+03,1.144341421127319109e+03,1.411959524869918823e+03,1.738544244766235352e+03,1.252921704053878784e+03,2.416093631982803799e+03,7.098534512519836426e+03,2.773603758335113071e+03,1.257865833282470703e+03,1.650783557653427124e+03,8.548967068195343018e+02,1.701391512155532837e+03,7.681526406288146973e+03,2.183682706356049039e+03,1.428615524053573608e+03,1.008161106109619254e+03,1.595343876600265503e+03,2.556802083730697632e+03,3.229424403667449951e+03,1.087010271787643433e+03,2.846299865961074829e+03,2.294331922769546509e+03,1.660145292758941650e+03,1.337639879226684570e+03,1.659416904687881470e+03
8.288898587226867676e+02,3.350921034812926678e+02,1.572442513942718506e+03,1.458176851749420166e+03,1.774740318298339844e+03,1.162594019651412964e+03,2.793421669006348225e+02,3.123011617660522461e+02,1.007655681610107422e+04,1.326457334280014038e+03,1.448166046142578125e+03,1.225882019996643066e+03,1.430198784112930525e+03,1.799392021894454956e+03,1.259668865919113387e+03,2.434889181613922119e+03,7.430680478096008301e+03,2.877439019918441772e+03,1.295890672683715820e+03,1.677866463661193848e+03,8.786819980144500732e+02,1.743269751310348511e+03,7.826380108356475830e+03,2.197339892864227750e+03,1.443772811889648438e+03,1.012958309888839608e+03,1.607985371112823486e+03,2.590913800954819180e+03,3.288506585836410522e+03,1.132138371944427490e+03,2.901006754159927368e+03,2.390227463006972812e+03,1.688167739152908553e+03,1.368923705339431763e+03,1.686852843284606934e+03
8.483911640644072349e+02,3.396107580661773682e+02,1.612010659456253052e+03,1.476589558362960815e+03,1.802439858436584473e+03,1.191024388790130388e+03,2.904522843360901447e+02,3.190671634674071697e+02,1.050343054270744324e+04,1.341256772041320801e+03,1.477835947513580550e+03,1.289827275991439819e+03,1.440990880250930786e+03,1.867518512010574568e+03,1.276567170619964372e+03,2.486714199781418301e+03,7.987796875238419489e+03,2.982180587053298950e+03,1.327778584480285417e+03,1.703819799900054932e+03,8.991665720939636230e+02,1.784527335882186890e+03,7.989703826427459717e+03,2.217466278553009033e+03,1.466336866855621338e+03,1.024130952358245622e+03,1.625392817258834839e+03,2.613915380954742432e+03,3.343197844505310059e+03,1.191767467737198103e+03,2.955479245185852051e+03,2.521535980701446533e+03,1.720341578722000122e+03,1.412047494411468506e+03,1.709882032155990601e+03
8.717364549636840820e+02,3.427842528820038410e+02,1.664117300987243652e+03,1.498672316789627075e+03,1.828136911869049072e+03,1.218282352209091187e+03,3.031875102519988445e+02,3.224268472194672199e+02,1.096506835436820984e+04,1.361990464925765991e+03,1.498391468286514510e+03,1.339660910129547347e+03,1.466961219072341919e+03,1.939553281068801653e+03,1.295530370235443343e+03,2.507227390766144254e+03,8.298562475681304932e+03,3.089594220638275146e+03,1.360977458000182878e+03,1.724088178634643555e+03,9.132271823883056641e+02,1.810295875310897600e+03,8.177841922283172607e+03,2.241702319622039795e+03,1.492448031425476074e+03,1.031881486654281616e+03,1.637862425327301025e+03,2.655891640663146973e+03,3.393480700492858887e+03,1.243536649703979492e+03,3.030687534332275391e+03,2.638763089895248413e+03,1.749336482286453247e+03,1.454966797113418579e+03,1.729422937393188477e+03
8.916908965110778809e+02,3.481304044723511311e+02,1.713645316123962402e+03,1.533315738677978516e+03,1.859870830774307478e+03,1.242905686378479004e+03,3.124382441043853760e+02,3.271459679603577229e+02,1.138944140839576903e+04,1.384433774709701538e+03,1.513362762689590454e+03,1.391264333248138428e+03,1.492025554656982422e+03,2.018227557420730591e+03,1.320560727357864607e+03,2.543279509544373013e+03,8.603677186965942383e+03,3.181678668737411499e+03,1.402145589590072632e+03,1.742879611492156982e+03,9.385342214107512291e+02,1.832297638654708862e+03,8.362254920244216919e+03,2.263000654935837247e+03,1.532388275146484375e+03,1.063805553436279297e+03,1.662211256027221452e+03,2.690550271511077881e+03,3.442202795505524136e+03,1.307368565797805786e+03,3.089207177162170410e+03,2.737251020193099976e+03,1.782387188434600830e+03,1.484071306467056502e+03,1.755591751813888550e+03
9.098953006267547607e+02,3.546717214584350586e+02,1.763183367967605591e+03,1.562973762273788452e+03,1.885833445072174072e+03,1.262881850481033325e+03,3.209856798648833660e+02,3.311304721832275959e+02,1.174877859592437562e+04,1.410041079282760620e+03,1.540103136539459229e+03,1.451255875110626221e+03,1.513078910112380981e+03,2.091746482849121094e+03,1.344194628715515364e+03,2.585289215564728238e+03,9.014753463029859631e+03,3.277765046834945679e+03,1.453642731428146362e+03,1.765174793958663940e+03,9.660121443271636963e+02,1.857005333423614502e+03,8.550299088239669800e+03,2.272032525062561035e+03,1.570326534509658813e+03,1.067290167331695557e+03,1.671618153810501099e+03,2.710792410373688199e+03,3.496769044637680054e+03,1.385862578392028809e+03,3.143773425340652466e+03,2.828581674098968506e+03,1.814271215200423967e+03,1.510004299402236938e+03,1.777900340795516968e+03
9.290996172428132240e+02,3.626031639575958252e+02,1.802017202854156494e+03,1.582719096422195435e+03,1.920309671878814697e+03,1.292906004190444946e+03,3.275485005378723145e+02,3.351463665962218670e+02,1.208236416292190734e+04,1.433083633899688721e+03,1.567450205564498901e+03,1.509230767726898193e+03,1.528199407815933228e+03,2.166912075757980801e+03,1.356625909566879272e+03,2.610010139465332031e+03,9.420423135519027710e+03,3.367521210432053067e+03,1.502369161605834961e+03,1.787513582944869995e+03,9.927593216896055992e+02,1.887136813163757324e+03,8.732375254631042480e+03,2.283877088069916226e+03,1.608985441446304549e+03,1.073118695259094238e+03,1.686994209051132202e+03,2.729121793746947787e+03,3.564539324760437012e+03,1.459695778369903564e+03,3.211949983835220337e+03,2.907983264684677124e+03,1.858763048410415877e+03,1.547952031373977434e+03,1.809120024919510115e+03
9.501791379451752846e+02,3.701930847167968750e+02,1.833087985277175903e+03,1.611258609056472778e+03,1.972422356843948364e+03,1.319368500471114885e+03,3.344239754676818848e+02,3.376621556282044025e+02,1.242135619759559631e+04,1.466430891513824463e+03,1.599850192070007324e+03,1.556240261554718018e+03,1.561531044960021973e+03,2.241220668554306030e+03,1.386224547386169434e+03,2.650645041227341153e+03,9.622515157222747803e+03,3.452636431932448886e+03,1.530380836248397827e+03,1.807990655183792114e+03,1.019270204305648804e+03,1.929363516092300415e+03,8.905746540784835815e+03,2.293033969163895108e+03,1.618157946825027466e+03,1.078978471755981445e+03,1.699604467630386353e+03,2.743404026031494141e+03,3.646498098611832120e+03,1.544014101028442383e+03,3.308851734638214111e+03,2.984569104909896851e+03,1.906288496971130371e+03,1.582243261575698853e+03,1.834386964082717896e+03
9.707117419242860024e+02,3.788207340240479084e+02,1.877600136518478394e+03,1.640094738006591797e+03,2.012803437948226929e+03,1.343956439733505249e+03,3.427682833671569824e+02,3.444907398223876953e+02,1.274983206534385499e+04,1.491175698757171631e+03,1.626842186927795410e+03,1.610544007778167497e+03,1.582714883565902710e+03,2.319895771265030362e+03,1.414634691238403320e+03,2.694642948865890503e+03,9.950819595098495483e+03,3.538861110687255859e+03,1.565317250967025757e+03,1.820500935316085588e+03,1.049567018508911360e+03,1.965319314718246460e+03,9.097275323629379272e+03,2.308472528457641602e+03,1.654288840293884505e+03,1.087713445901870728e+03,1.709417624711990356e+03,2.757436237812042236e+03,3.716221620559692838e+03,1.613767019987106551e+03,3.373541831254959106e+03,3.070373597145081021e+03,1.964204775333404541e+03,1.615813523054122925e+03,1.861843669176101457e+03
