5.449462652206420898e+01,5.525333213806152344e+01,5.983749699592589621e+01,6.087410736083984375e+01,7.509575629234313965e+01,6.112588024139404297e+01,6.070947337150574441e+01,4.700314593315125222e+01,4.470812153816222434e+01,4.624440717697143555e+01,4.729483938217163086e+01,4.916301608085632324e+01,4.777746272087097168e+01,4.911503124237060547e+01,5.047547173500061035e+01,5.569646406173706055e+01,5.373071551322937012e+01,5.476215076446533203e+01,5.572143197059631348e+01,5.718998813629150391e+01,5.731519794464111328e+01,6.124772405624389648e+01,4.729169225692749023e+01,5.453086447715759277e+01,5.351643252372742410e+01,5.252080178260803223e+01,5.665840244293212891e+01,5.608166027069091797e+01,5.600449991226196289e+01,5.401759433746337891e+01,5.137394762039185281e+01,6.311916685104370117e+01,6.523666048049928179e+01,6.258880376815795898e+01,7.957344412803649902e+01
9.918693923950196449e+02,3.856787948608398438e+02,1.924307847261428833e+03,1.669338359355926514e+03,2.061776239871978760e+03,1.365295146703719865e+03,3.492218399047851562e+02,3.478659646511077881e+02,1.307591696596145448e+04,1.514028840065002441e+03,1.649788815498352051e+03,1.666723057985305786e+03,1.594999181032180786e+03,2.402124535560607910e+03,1.435817723274230957e+03,2.718188405752182007e+03,1.032618913340568361e+04,3.617897786855697632e+03,1.612947565555572510e+03,1.834726536750793230e+03,1.084813803434371948e+03,2.018894498109817278e+03,9.305993965148925781e+03,2.322786011457442783e+03,1.661711223602294922e+03,1.096901580572128523e+03,1.720418383598327637e+03,2.774357414245605014e+03,3.782491800069808960e+03,1.676040329217910767e+03,3.439140086174011230e+03,3.168550568103790283e+03,2.022530797719955444e+03,1.653280288934707642e+03,1.897808038234710693e+03
1.009104904413223267e+03,3.918658003807067871e+02,1.980638284206390381e+03,1.691951085090637207e+03,2.100345250368118741e+03,1.385915273427963257e+03,3.547534596920013428e+02,3.545384004116058350e+02,1.343768847203254882e+04,1.552511621713638533e+03,1.684306603908538818e+03,1.746018692731857300e+03,1.621049980640411377e+03,2.491024519443511963e+03,1.457004422664642561e+03,2.735189574241637729e+03,1.054741980409622192e+04,3.703731808662415006e+03,1.640273410558700562e+03,1.852576737403869629e+03,1.115314499139785767e+03,2.059169070243835449e+03,9.505976456880569458e+03,2.343865585803985596e+03,1.671039991378784180e+03,1.105152143239974976e+03,1.736841384172439575e+03,2.794780695438385010e+03,3.853418545246124268e+03,1.740763525247573853e+03,3.485862049341201782e+03,3.276979879140853882e+03,2.082810724496840976e+03,1.690742706060409546e+03,1.941859741210937273e+03
1.027918648242950439e+03,3.996306557655335041e+02,2.043186002492904663e+03,1.723189525127410889e+03,2.130431889295578003e+03,1.399272952556610107e+03,3.609101197719573975e+02,3.627107064723968506e+02,1.376080908203125000e+04,1.579116880893707275e+03,1.727894448518753052e+03,1.819324902772903442e+03,1.634439441919326782e+03,2.568383322238922119e+03,1.476681050777435303e+03,2.763863418102264404e+03,1.066013067460060120e+04,3.790956549406052090e+03,1.658669029951095581e+03,1.877659780979156494e+03,1.156032771348953247e+03,2.118708528757095792e+03,9.710209236383438110e+03,2.359007251262665250e+03,1.702823433160781860e+03,1.112371391057967912e+03,1.750186049222946167e+03,2.824001451492309570e+03,3.931002002239227295e+03,1.800439502000808716e+03,3.537271834850311279e+03,3.387276724100112915e+03,2.135066715717316129e+03,1.717828166246414185e+03,1.980300588846206665e+03
1.044263473033905029e+03,4.064240782260894775e+02,2.092018211841583707e+03,1.755589281082153320e+03,2.159909297943115234e+03,1.420158643722534180e+03,3.692075524330138592e+02,3.700393183231353760e+02,1.403618737483024597e+04,1.608100055932998657e+03,1.749230076551437378e+03,1.868382984876632690e+03,1.649413878917694092e+03,2.650427773714065552e+03,1.493373206138610840e+03,2.791396559476852417e+03,1.075066813969612122e+04,3.876259914159774780e+03,1.696860218524932861e+03,1.893994771957397234e+03,1.216496471881866455e+03,2.159451089143753052e+03,9.910395514965055554e+03,2.371429978132247925e+03,1.719527695894241333e+03,1.121309506416320801e+03,1.769327989578247070e+03,2.851753357648849033e+03,3.998958446502685547e+03,1.897961825132369995e+03,3.580915454387664795e+03,3.489251460075378418e+03,2.197125027418137051e+03,1.743124646902084351e+03,2.033661303997040022e+03
1.057686235189438094e+03,4.142584643363952637e+02,2.123823201894760132e+03,1.777861469268798828e+03,2.189230493307113647e+03,1.442253343105316162e+03,3.741610078811645508e+02,3.765553836822509766e+02,1.433494093108177185e+04,1.646967539787292480e+03,1.773500735044479370e+03,1.915951819658279419e+03,1.666046329021453857e+03,2.731002971172333218e+03,1.512957808017730713e+03,2.830977405071258545e+03,1.083342382502555847e+04,3.971438327550888062e+03,1.729643979072570801e+03,1.908532517671585083e+03,1.299067703723907471e+03,2.212034933090210416e+03,1.012023805737495422e+04,2.384868402004241943e+03,1.733528659820556641e+03,1.125294153451919556e+03,1.791141987800598145e+03,2.877942657470703125e+03,4.085808170557022095e+03,1.944308758974075545e+03,3.631700190544127963e+03,3.594946699380874634e+03,2.239196730613708496e+03,1.774247697830200195e+03,2.069395565509796143e+03
1.071859038352966309e+03,4.212758986949920654e+02,2.154737764358520508e+03,1.797703492879867554e+03,2.218770386695862271e+03,1.464033534765243530e+03,3.812241168022156330e+02,3.834620933532714844e+02,1.458102033734321594e+04,1.700250023603439331e+03,1.800183007240295410e+03,1.963935607910156023e+03,1.684344889640808105e+03,2.821827990770339966e+03,1.553345801591873169e+03,2.882012161731719971e+03,1.099262226319313049e+04,4.070492007970809937e+03,1.769767410755157471e+03,1.930241186380386353e+03,1.467789769649505615e+03,2.297773984432220459e+03,1.030159426379203796e+04,2.398650599956512451e+03,1.758717886686325073e+03,1.129060037612915039e+03,1.815674924135208130e+03,2.911273071050643921e+03,4.151312664508820490e+03,1.982545759677886963e+03,3.692235599517822266e+03,3.714332838296889804e+03,2.287090380907059171e+03,1.809627451658248901e+03,2.093993694067001343e+03
1.085688088655471802e+03,4.271296837329865070e+02,2.184933753252028964e+03,1.818401725292205583e+03,2.254621288537979126e+03,1.486039745569229126e+03,3.873964579105377197e+02,3.883375232219696045e+02,1.497068696618080139e+04,1.759247597932815552e+03,1.825612335920333635e+03,2.019523664712905656e+03,1.716723737716674805e+03,2.903627523183822632e+03,1.604691576004028548e+03,2.913873724460601807e+03,1.104609483861923036e+04,4.160654450178145453e+03,1.815878732204437256e+03,1.949834158182143938e+03,1.665889081954956055e+03,2.372559292554855801e+03,1.049201031637191772e+04,2.413573501348495483e+03,1.774625231981277466e+03,1.140326436042785417e+03,1.838145217895508040e+03,2.930493141651153564e+03,4.222880083560944513e+03,2.024986176729202498e+03,3.755896222829818726e+03,3.816337368011474609e+03,2.348208427906036377e+03,1.840834321260452498e+03,2.125403794050216675e+03
1.097657632112503052e+03,4.349884779453277588e+02,2.228032941341400146e+03,1.838685217857360840e+03,2.286707456350326538e+03,1.504134881258010864e+03,3.932716610431671143e+02,3.919782872200012207e+02,1.524156495118141174e+04,1.817306262254714966e+03,1.857240520000457536e+03,2.066871178865432739e+03,1.737350901365280151e+03,3.000852949857711792e+03,1.625653079032897949e+03,2.939203590869904019e+03,1.111225563406944275e+04,4.246300958633422852e+03,1.835470802068710555e+03,1.967139186382293474e+03,1.829772717952728499e+03,2.436724632501601718e+03,1.069150839710235596e+04,2.427808851957320712e+03,1.795986076831817627e+03,1.143342270374297868e+03,1.858959149122238387e+03,2.944306594133377075e+03,4.295697581291198730e+03,2.058035324335098721e+03,3.812571990966796875e+03,3.916176860809326172e+03,2.413231333971024014e+03,1.873985937833786011e+03,2.162105049848556519e+03
1.110158457994461060e+03,4.420639119148254395e+02,2.269523136615752719e+03,1.872271039962768782e+03,2.316372320175170898e+03,1.528953897476196516e+03,3.998033323287963867e+02,3.979161880016326904e+02,1.554106855869293213e+04,1.865092178583144914e+03,1.905782756328582764e+03,2.110680858850479126e+03,1.752079649448394775e+03,3.104703838109970093e+03,1.643827211380004883e+03,2.978721930027008057e+03,1.119002660107612610e+04,4.335853988885880426e+03,1.858943538427352905e+03,1.986772678375244141e+03,2.027491913318634033e+03,2.495681226253509067e+03,1.088938136649131775e+04,2.445325681209563754e+03,1.842645529508590698e+03,1.149842715024947893e+03,1.880898155450820923e+03,2.963151634693145752e+03,4.379422087192534491e+03,2.096100435256958008e+03,3.859247076034545898e+03,4.055266558885574341e+03,2.478948307037353061e+03,1.904578377485275496e+03,2.208446033716202237e+03
1.122268630981445312e+03,4.511004953384399982e+02,2.306717472314834595e+03,1.897390103578567505e+03,2.351457778453826904e+03,1.550323174476623535e+03,4.097415091991425129e+02,4.019008274078368572e+02,1.582249414229393005e+04,1.931754513025284041e+03,1.956164409637451172e+03,2.160810612916946411e+03,1.770734431266784668e+03,3.182865456342697144e+03,1.682565562248229980e+03,3.013271178722381592e+03,1.128651760697364807e+04,4.426196477890015558e+03,1.893197453260421526e+03,2.002784725189208984e+03,2.211325891017914273e+03,2.562549453496932983e+03,1.111138114547729492e+04,2.462342475175857089e+03,1.863256320953368913e+03,1.157108840465545427e+03,1.898102461099624634e+03,2.993341210365295410e+03,4.448286189794539496e+03,2.121070912122726440e+03,3.906703456878662109e+03,4.167902393817902521e+03,2.530371606349945068e+03,1.934337962865829240e+03,2.234769486427307129e+03
1.133769378662109602e+03,4.589339423179626465e+02,2.340053345918655396e+03,1.936302783012390137e+03,2.385449747323989868e+03,1.570347019910812378e+03,4.198671877384186359e+02,4.085106465816497803e+02,1.605332249736785889e+04,2.007762202501296997e+03,1.977110514640808105e+03,2.218368994951247714e+03,1.787425388336181641e+03,3.240681930303573608e+03,1.707920637845993042e+03,3.057383583068848111e+03,1.140061919426918030e+04,4.507264546394348145e+03,1.922016005992889177e+03,2.021139646053314436e+03,2.412617363214493253e+03,2.614522464513779141e+03,1.132927111411094666e+04,2.474499560356139682e+03,1.891508261203765642e+03,1.163968685388565063e+03,1.920353989839553606e+03,3.021483767509460449e+03,4.525854019403458551e+03,2.150307286024093628e+03,3.970050212383270264e+03,4.317076858520507812e+03,2.610376440286636353e+03,1.969140621423721313e+03,2.267781361341476440e+03
1.152364356994629134e+03,4.665208597183228107e+02,2.382777621507645108e+03,1.977699254274368514e+03,2.418691889762878418e+03,1.601433423519134521e+03,4.293678081035614014e+02,4.119797048568725586e+02,1.631037005329131898e+04,2.071140994787215732e+03,2.002955715894699097e+03,2.263776284456253052e+03,1.806881182432174683e+03,3.290404093265532993e+03,1.733039918661117554e+03,3.090292094230651855e+03,1.148162476181984130e+04,4.598661450624465942e+03,1.939765773296355974e+03,2.063934954643249057e+03,2.584566674947738647e+03,2.664628320455551147e+03,1.163279211306571960e+04,2.487281695842742920e+03,1.938027082681655884e+03,1.181735530614853133e+03,1.957340907335281372e+03,3.074284269571304321e+03,4.585793763637542725e+03,2.177010371446609042e+03,4.018803561449050903e+03,4.439554313659667969e+03,2.681143309831619717e+03,2.006943175077438354e+03,2.312847317457199097e+03
1.176272268056869507e+03,4.743138787746428875e+02,2.421612193107604980e+03,2.008738789081573259e+03,2.449042108774184726e+03,1.641659620285034180e+03,4.393216166496276855e+02,4.164956560134888264e+02,1.658798287367820740e+04,2.136900343894958496e+03,2.025824610948562622e+03,2.307535965681076050e+03,1.818305146217346419e+03,3.346517323255538940e+03,1.766655339956283569e+03,3.142748824357986450e+03,1.159666391229629699e+04,4.677510616540908813e+03,1.969566413402557373e+03,2.129892498493194580e+03,2.711935919284821011e+03,2.767189230918884277e+03,1.188012160301208496e+04,2.497907418012619019e+03,2.025704979419708479e+03,1.372966822862625349e+03,1.971966909885406494e+03,3.101739281892776489e+03,4.672346584558486938e+03,2.204559137344360352e+03,4.060947082757949829e+03,4.562189747571945190e+03,2.733223090887069247e+03,2.046275530576705933e+03,2.364307713270187378e+03
1.207242982625961304e+03,4.822139065265656086e+02,2.464771417617797852e+03,2.052462830543518066e+03,2.489797633409500122e+03,1.688654980421066512e+03,4.491347730159760090e+02,4.207770919799804688e+02,1.683559229063987368e+04,2.195315082550049283e+03,2.060997621536254883e+03,2.354708973884582520e+03,1.829457149744033586e+03,3.400553936481475830e+03,1.801586362600326538e+03,3.166375446081161044e+03,1.170301511621475038e+04,4.764297828912734985e+03,1.990716270685195923e+03,2.180886057138442993e+03,2.827303219795227051e+03,2.870321315765380859e+03,1.214224898624420166e+04,2.511111449718475797e+03,2.121195913791656494e+03,1.389284690856933594e+03,1.989811886072158813e+03,3.140398187637329102e+03,4.759743214130402521e+03,2.227388832330704190e+03,4.119044824123383478e+03,4.695493869304656982e+03,2.799381850004196167e+03,2.071520133018493652e+03,2.407791326284409024e+03
1.241932787656784058e+03,4.917924721240996746e+02,2.504902558088302612e+03,2.080753019809722900e+03,2.514526164293288730e+03,1.742639570236206055e+03,4.554164402484893799e+02,4.239960546493530273e+02,1.714020696640014648e+04,2.266718094110488892e+03,2.083866074085236050e+03,2.401248718261719205e+03,1.849589200019836426e+03,3.448729120492935181e+03,1.827445014476776123e+03,3.208612723112106323e+03,1.182683612394332704e+04,4.853991492509841919e+03,2.016655625104903947e+03,2.199118766784667969e+03,2.914793604373931885e+03,2.945201462984085083e+03,1.241804935979843322e+04,2.524034213542938687e+03,2.197449279546737216e+03,1.404473236322402954e+03,2.003437823057174683e+03,3.186854502439498901e+03,4.828826087951660156e+03,2.245952605962753296e+03,4.178142633676528931e+03,4.814694624423980713e+03,2.830142627477645874e+03,2.102552008628844760e+03,2.463652765989304044e+03
1.272856702566146623e+03,4.988195457458496094e+02,2.551891453027724765e+03,2.106215756893157959e+03,2.552876476287842252e+03,1.789799110651016235e+03,4.635107300281524658e+02,4.271526179313659668e+02,1.740027036714553833e+04,2.343235244035721280e+03,2.126228891134262085e+03,2.443860926628113248e+03,1.868965125322341919e+03,3.509686432600020908e+03,1.845142852544784546e+03,3.229787703990936279e+03,1.192435844874382019e+04,4.944794604778289795e+03,2.040486373901367188e+03,2.217773010253906705e+03,3.030379672765731812e+03,3.009393371820449829e+03,1.265025281023979187e+04,2.535066219568253018e+03,2.252171793699264526e+03,1.411801865339279175e+03,2.015360517501831055e+03,3.227314877271652222e+03,4.891642899513245538e+03,2.270438663959502719e+03,4.218457902431488037e+03,4.896579581975936890e+03,2.876453005552291870e+03,2.127699718475342252e+03,2.504542175531387784e+03
1.306265163421630632e+03,5.060566956996918293e+02,2.605285085916518710e+03,2.137177184820174716e+03,2.596694245338439941e+03,1.818589181423187483e+03,4.693861119747161865e+02,4.310746564865111736e+02,1.766553859186172485e+04,2.408135866403580167e+03,2.151275652408599854e+03,2.480464120864867709e+03,1.892036907196044922e+03,3.576378515005112149e+03,1.865408091545104980e+03,3.267587175130844116e+03,1.203903820204734802e+04,5.037086864471436456e+03,2.065751294374465942e+03,2.237642098665236972e+03,3.131714756011962891e+03,3.074100943088531494e+03,1.286960827898979187e+04,2.546848278999329068e+03,2.304065978527069092e+03,1.425490304231643449e+03,2.041331051588058472e+03,3.267770785093307495e+03,4.959893207550048828e+03,2.287236692428588867e+03,4.258382524013519287e+03,4.976937134504318237e+03,2.922659694194793701e+03,2.158871412277221225e+03,2.565503649234772183e+03
1.339736125230789185e+03,5.144204740524291992e+02,2.654570312023163297e+03,2.159640625953674771e+03,2.628874140739440918e+03,1.856493520975112915e+03,4.778398125171660809e+02,4.345437104701996418e+02,1.797499600625038147e+04,2.460647468566894531e+03,2.175094955205917358e+03,2.520939948320389249e+03,1.915278597354888916e+03,3.644086292982100986e+03,1.884046743631362915e+03,3.289713696718215942e+03,1.211151193022727966e+04,5.129952616930007935e+03,2.087449003696441650e+03,2.255275021314620972e+03,3.201813323736190796e+03,3.128245284557342529e+03,1.308427928137779236e+04,2.560239826679229282e+03,2.357975931167602539e+03,1.432787679195404053e+03,2.058910383224487759e+03,3.323290222406387329e+03,5.026788428068161011e+03,2.305394190788269043e+03,4.305838906764984131e+03,5.070416757583618164e+03,2.957767003297805786e+03,2.202157891511917114e+03,2.624973489046097257e+03
1.375379091739654541e+03,5.191955430507659912e+02,2.713618857383728027e+03,2.184900281429290771e+03,2.660444805383682706e+03,1.885627260208129655e+03,4.852465608119965168e+02,4.415441024303436279e+02,1.825718726801872253e+04,2.516762044429779053e+03,2.223626013517380215e+03,2.558519572019577026e+03,1.933773211479187012e+03,3.736873915433884122e+03,1.908313416719436646e+03,3.323184745073318481e+03,1.215092088866233826e+04,5.213864632606505438e+03,2.115227692365646362e+03,2.278123873472213290e+03,3.246568048000336148e+03,3.192640335559844971e+03,1.327305787491798401e+04,2.571334340095520020e+03,2.432871702671051025e+03,1.446523001432418823e+03,2.079989957332611084e+03,3.354620497941970825e+03,5.080932772874832153e+03,2.323629820346832730e+03,4.357686219215393066e+03,5.175992064237595514e+03,2.990172067165374756e+03,2.243366488218307495e+03,2.673753044366836548e+03
1.407707476615905762e+03,5.264420425891876221e+02,2.768059116840362549e+03,2.209050823450088501e+03,2.691952983617782593e+03,1.938724085569381486e+03,4.888406314849853516e+02,4.492789952754974365e+02,1.854350193738937378e+04,2.570284883975983121e+03,2.248303388834000089e+03,2.588115066528320767e+03,1.951899442434310913e+03,3.831692929029464722e+03,1.928924240827560425e+03,3.382282554388046265e+03,1.219584584689140320e+04,5.294385788440703436e+03,2.141290649652481079e+03,2.336307331562042691e+03,3.288024023532867432e+03,3.256130723953247070e+03,1.347838914322853088e+04,2.588866793870925903e+03,2.512330286264420010e+03,1.464117961168289185e+03,2.092209544658660889e+03,3.396949682474136353e+03,5.147546724319458008e+03,2.341552923679352261e+03,4.438535522222518921e+03,5.271321371793746948e+03,3.023683476448059082e+03,2.285632127285004117e+03,2.713459338903427124e+03
1.439303329944610596e+03,5.357658004760742188e+02,2.805378422021865845e+03,2.229920892715454102e+03,2.730272052049637296e+03,2.002443401336669922e+03,4.927001702785491943e+02,4.535605313777923584e+02,1.882802165865898132e+04,2.624809804201126099e+03,2.272246531963348389e+03,2.622272547960280917e+03,1.968546735286712646e+03,3.925558751344680786e+03,1.959342706680297624e+03,3.416347393751144409e+03,1.226717904973030090e+04,5.375250718593596503e+03,2.182170108795166016e+03,2.371522773504256747e+03,3.329964403390884399e+03,3.316666130542755127e+03,1.366560512995719910e+04,2.599351886749268033e+03,2.590538788795470737e+03,1.469649586915969849e+03,2.106835551023483731e+03,3.442234044551848910e+03,5.234270153284072876e+03,2.362476237297058105e+03,4.495367551088333130e+03,5.347735546827316284e+03,3.064416450500488281e+03,2.330821765899657748e+03,2.747462956428528287e+03
1.469524066686630249e+03,5.444921340942382812e+02,2.844384829044342041e+03,2.258429778814316251e+03,2.761124135732650757e+03,2.049744723320007779e+03,4.970755515098571777e+02,4.582170922756195068e+02,1.912016671109199888e+04,2.671021951675415039e+03,2.312565824031830289e+03,2.665114864349364780e+03,1.981338995456695784e+03,4.030519715785979770e+03,1.972911098003387451e+03,3.476273387193679810e+03,1.231361973977089110e+04,5.450927792549133301e+03,2.218184766530990601e+03,2.387835126399993896e+03,3.353997304201126099e+03,3.379982980489730835e+03,1.385969658660888854e+04,2.612009006977080844e+03,2.708301501035690762e+03,1.487400821924209595e+03,2.126399396896362759e+03,3.474470632791519165e+03,5.321651156663895563e+03,2.384290234804152988e+03,4.596747642993927002e+03,5.438843429088593439e+03,3.098282445430756070e+03,2.358430361986160733e+03,2.780475229024887085e+03
1.499104146242141496e+03,5.524854161739348228e+02,2.886531117200851440e+03,2.281908605813980103e+03,2.790007934808731079e+03,2.086970300912857056e+03,5.035743484497070312e+02,4.629674124717711834e+02,1.935575915145874023e+04,2.722711599826813199e+03,2.333747483491897583e+03,2.702645471096039273e+03,2.002134056329727173e+03,4.152356214046478271e+03,1.996050221204757463e+03,3.513775961637496948e+03,1.234804397988319397e+04,5.535105450153350830e+03,2.249949446916580200e+03,2.401320246458053589e+03,3.380608505010604858e+03,3.441034049987792969e+03,1.402644107508659363e+04,2.624650501012802124e+03,2.855691135644912720e+03,1.496245164394378662e+03,2.138728367567062378e+03,3.516879798889160156e+03,5.443690791368485407e+03,2.407088675975800015e+03,4.664721063613892511e+03,5.517295269966125488e+03,3.147439397573471069e+03,2.397304007530212402e+03,2.813098826169968106e+03
1.527481013059616089e+03,5.579722588062286377e+02,2.937550309896469116e+03,2.311167315006256104e+03,2.817845106363296509e+03,2.120946645498276212e+03,5.101218028068543049e+02,4.681708824634552002e+02,1.959994780206680298e+04,2.771503164529800415e+03,2.355174729824065707e+03,2.740265621185303189e+03,2.033918697834014893e+03,4.281786978960037231e+03,2.039191897630691528e+03,3.588031062841415405e+03,1.239328146076202393e+04,5.622688768625258490e+03,2.299557834148406982e+03,2.414242668628693082e+03,3.428205526590347290e+03,3.492725102663039706e+03,1.418846783471107665e+04,2.636624698638916016e+03,2.988637769699097134e+03,1.504542610645294189e+03,2.150229158163070679e+03,3.552882270336151123e+03,5.578418793678283691e+03,2.426621268749237061e+03,4.739210557222365424e+03,5.599439013004302979e+03,3.197165452003479004e+03,2.451093005180358887e+03,2.845304169654846191e+03
1.558858086824417114e+03,5.668821029663085938e+02,2.990912698745727539e+03,2.346018453836441040e+03,2.846229022026062012e+03,2.156969383239746094e+03,5.142782976627349854e+02,4.749369609355927082e+02,1.986107374858855837e+04,2.831594328880310059e+03,2.375594417333602905e+03,2.769033019304275513e+03,2.081342344284057617e+03,4.400717023849487305e+03,2.067232008695602417e+03,3.646753849029541016e+03,1.244669138121604919e+04,5.722789392471313477e+03,2.343545734167098999e+03,2.434790219783782959e+03,3.456519973754882812e+03,3.541540955066680908e+03,1.435243281984329042e+04,2.648828663349152066e+03,3.095441979646682739e+03,1.523934566259384155e+03,2.162931280136108398e+03,3.585196994781494141e+03,5.704489957809448242e+03,2.444247478961945035e+03,4.797589566707611084e+03,5.681627593517303467e+03,3.237810272693634033e+03,2.489143707752228238e+03,2.879137348651885986e+03
